"","Row.names","Usuario1","Usuario2","Usuario3","Usuario4","Usuario5"
"1","‚ñ",0,0,1,3,5
"2","‚Ä",0,0,2,4,10
"3","‚Äù",0,0,1,1,0
"4","„áok",0,0,0,1,1
"5","„âl",0,0,1,0,4
"6","„âstas",0,0,1,0,1
"7","‚ù",0,0,1,0,2
"8","„Ålvarez",0,0,0,1,1
"9","a„",0,0,14,23,10
"10","‚‚",0,0,1,2,2
"11","‚a„n",0,0,0,1,1
"12","a„n",0,0,9,0,4
"13","abrazar",0,0,8,1,0
"14","abrazo",0,1,2,0,0
"15","abre",0,1,0,0,1
"16","abreu",0,1,0,3,0
"17","absolutely",0,1,0,0,2
"18","absorber",0,1,0,1,0
"19","abusos",1,1,0,0,1
"20","ac·",1,1,0,0,0
"21","acaba",0,1,1,0,0
"22","acabar",0,1,1,0,1
"23","academia",1,0,0,2,0
"24","ac‰km‰Âˇ",0,0,0,1,1
"25","‚c„mo",0,0,2,0,1
"26","acceso",0,1,1,1,0
"27","acci„n",0,0,20,1,0
"28","acciones",0,1,0,1,0
"29","acepta",1,0,1,0,0
"30","acerca",0,2,1,0,0
"31","acertadas",1,0,0,0,1
"32","acogedor",1,0,1,0,0
"33","acompa„arnos",0,0,1,1,0
"34","‚comparte",0,0,1,1,1
"35","acopio",1,0,0,1,0
"36","acorde",0,0,0,2,1
"37","action",1,0,1,0,0
"38","actitud",0,1,1,2,0
"39","activos",0,1,0,1,1
"40","actores",2,0,0,0,1
"41","actos",0,1,1,0,0
"42","actually",0,0,0,1,1
"43","acuerdo",11,1,0,4,0
"44","ad",0,0,0,1,3
"45","adelante",2,0,9,0,2
"46","adentro",0,28,1,1,1
"47","adicional",1,0,0,4,0
"48","adoptar",0,1,6,0,0
"49","adultos",1,1,0,0,0
"50","afecta",1,0,0,3,0
"51","afectados",1,0,0,2,0
"52","afecto",0,0,1,0,1
"53","africa",2,0,1,0,0
"54","agarr„",0,0,8,0,1
"55","age",1,0,1,0,0
"56","agencia",0,0,0,2,1
"57","agon„",0,0,1,1,0
"58","agosto",0,0,0,3,1
"59","agradecidos",0,1,0,1,0
"60","agradezco",0,0,2,0,1
"61","agresiones",2,0,0,1,0
"62","agua",12,2,0,44,1
"63","ah",5,0,0,0,4
"64","ahaha",2,0,0,0,5
"65","ahi",0,0,0,1,1
"66","ahora",10,4,8,3,7
"67","aire",0,1,0,3,1
"68","aja",2,0,0,0,1
"69","aka",0,1,0,1,1
"70","„l",0,0,3,0,2
"71","alberto",2,0,0,2,2
"72","album",2,0,0,5,4
"73","alcanzar",1,0,0,1,0
"74","alegr„",0,0,7,3,1
"75","aleja",0,1,0,1,0
"76","alejados",0,1,1,0,0
"77","alejandro",1,1,0,7,0
"78","alekxey",0,1,0,1,0
"79","alexander",3,0,0,1,1
"80","alguien",4,3,2,4,2
"81","alg˙n",2,2,0,0,0
"82","alguna",2,1,0,0,1
"83","aliento",2,0,0,1,0
"84","alimentos",2,2,6,2,1
"85","all„",0,0,1,5,2
"86","alla",0,0,0,1,5
"87","alle",0,0,0,1,2
"88","alma",1,1,4,1,1
"89","almas",0,0,1,0,1
"90","alrededor",0,0,1,0,2
"91","also",3,0,0,0,2
"92","alta",1,0,0,0,1
"93","„ltima",0,0,1,1,0
"94","„ltimos",0,0,6,2,2
"95","alto",0,0,1,1,2
"96","alvarado",0,0,6,0,1
"97","ama",2,0,8,0,0
"98","amaba",2,0,1,0,0
"99","aman",0,1,0,0,1
"100","am„rica",0,0,6,3,3
"101","amar",1,0,2,1,1
"102","amas",1,0,2,2,1
"103","amazing",1,1,1,2,3
"104","amazon",1,0,6,3,0
"105","ambiente",1,0,2,0,0
"106","amen",1,3,0,9,0
"107","ameno",0,1,0,1,1
"108","america",0,0,1,1,1
"109","amÈrica",2,1,0,0,0
"110","american",0,0,1,1,4
"111","amiga",2,1,1,7,4
"112","amigas",0,0,0,2,2
"113","amigo",3,0,1,1,5
"114","amigos",9,90,13,5,6
"115","amigs",2,0,0,0,1
"116","amo",2,0,1,7,3
"117","amolaplaya",0,28,0,0,1
"118","amor",6,4,58,10,6
"119","ana",0,2,6,4,3
"120","anciano",0,0,1,0,1
"121","ancianos",1,1,1,0,0
"122","andar",1,0,0,1,0
"123","ande",2,0,0,0,1
"124","anden",0,1,0,1,0
"125","andrea",2,0,2,0,3
"126","andreina",0,0,0,1,1
"127","andres",0,0,1,5,1
"128","angel",0,0,0,2,1
"129","angie",0,1,0,1,0
"130","angustia",1,0,6,0,0
"131","ani",1,0,1,0,1
"132","„nico",0,0,6,0,2
"133","animal",5,32,8,4,0
"134","animales",4,0,2,2,1
"135","animar",1,0,6,0,0
"136","·nimo",1,1,0,0,0
"137","anota",1,1,0,1,0
"138","another",2,29,0,0,2
"139","„ntegra",0,0,0,1,1
"140","anthony",0,0,1,1,3
"141","antisociales",1,0,0,1,2
"142","antonio",1,0,7,1,2
"143","aÒo",5,1,0,0,0
"144","aÒos",15,2,0,0,0
"145","‚úî",0,0,6,1,1
"146","aplicaciones",0,1,0,1,0
"147","apoyando",1,0,0,0,1
"148","apoyo",1,0,0,2,1
"149","aprendan",1,0,1,0,1
"150","aprender",2,0,0,5,0
"151","aprendido",1,0,2,0,0
"152","aprendizaje",1,0,0,0,1
"153","aprovechen",0,1,0,0,1
"154","apure",1,0,0,2,0
"155","aqu„",0,0,18,13,8
"156","‚qu„",0,0,25,4,7
"157","aquella",0,2,0,1,1
"158","aquellas",1,0,1,0,0
"159","aquellos",3,1,11,1,0
"160","aquÌ",10,6,0,0,0
"161","aqui",5,1,0,3,2
"162","‚qui„n",0,0,2,1,2
"163","archivo",0,0,1,1,0
"164","ardido",2,0,0,0,1
"165","art„stico",0,0,0,1,1
"166","ar",0,0,1,0,1
"167","arco",2,0,0,1,2
"168","argentina",2,0,5,0,3
"169","argentino",1,0,1,0,1
"170","ariel",1,0,0,0,1
"171","armas",0,1,1,0,2
"172","armon„",0,0,0,1,1
"173","arquero",1,0,0,0,1
"174","arrecho",0,0,0,7,1
"175","arriba",0,0,16,1,0
"176","art",0,0,0,1,2
"177","arte",0,0,12,5,2
"178","artista",2,0,7,5,1
"179","as„",0,0,15,14,15
"180","asi",3,0,2,9,11
"181","asÌ",16,39,0,0,0
"182","asistente",1,0,0,1,0
"183","asistir",0,1,0,1,1
"184","asked",0,0,0,1,1
"185","„önete",0,0,0,1,2
"186","„ste",0,0,1,1,0
"187","atado",1,1,0,0,0
"188","ataques",1,0,1,0,0
"189","atenci„ìn",0,0,0,1,1
"190","atenciÛn",3,1,0,0,0
"191","athena",1,1,0,0,0
"192","atracciones",1,1,0,0,0
"193","atraco",1,0,0,1,1
"194","atractivo",1,0,0,1,0
"195","atravesado",0,28,0,0,1
"196","atreva",1,0,1,0,0
"197","‚ô",0,0,1,0,5
"198","aula",0,0,1,2,0
"199","aun",3,1,0,0,0
"200","a˙n",3,1,0,0,0
"201","aunque",5,1,0,0,0
"202","‚ustedes",0,0,0,1,1
"203","australia",1,0,0,1,0
"204","auto",3,0,0,0,1
"205","autopista",0,0,0,1,1
"206","autoridades",0,0,2,1,0
"207","available",0,0,1,3,0
"208","avenida",3,0,0,0,1
"209","avÌsanos",1,3,0,0,0
"210","avisaremos",1,0,0,1,0
"211","aw",0,0,1,0,2
"212","away",1,0,1,1,0
"213","awesome",2,1,6,4,1
"214","ayudar",1,0,2,0,0
"215","ayudar„",0,0,1,2,0
"216","ay",2,2,0,0,3
"217","ayer",2,0,0,1,0
"218","ayuda",12,0,1,6,0
"219","az„car",0,0,0,1,3
"220","babies",1,28,0,0,0
"221","baby",0,1,0,0,1
"222","back",2,0,0,1,1
"223","bae",1,0,0,1,0
"224","baile",0,1,0,1,0
"225","b„isbol",0,0,2,1,0
"226","baje",1,0,0,1,0
"227","bajo",2,2,1,2,4
"228","ball",5,28,0,1,1
"229","bancaria",0,0,0,1,1
"230","banco",4,1,0,5,11
"231","banda",4,1,1,1,2
"232","bandera",3,0,0,1,0
"233","barcelona",0,0,1,0,2
"234","barquisimeto",0,0,6,2,0
"235","barrios",1,0,0,1,1
"236","base",1,0,6,0,1
"237","b„sicos",0,0,1,0,1
"238","basta",0,1,2,0,0
"239","bastante",2,1,0,2,1
"240","batir",0,0,0,2,1
"241","bcv",0,1,0,2,0
"242","be",1,1,0,1,0
"243","beat",2,0,0,0,3
"244","beautiful",6,3,0,1,2
"245","bebe",3,2,0,0,1
"246","beber",2,0,0,0,2
"247","bella",0,1,8,0,4
"248","bellas",2,0,0,1,0
"249","belleza",0,0,3,5,1
"250","bello",2,1,2,8,6
"251","bem",1,0,0,1,0
"252","bendiciones",1,0,9,0,0
"253","bene",2,0,0,0,1
"254","bernal",0,1,0,1,0
"255","best",3,1,2,2,3
"256","biblioteca",3,0,0,1,0
"257","bien",11,5,19,4,5
"258","bienvenida",0,0,4,6,0
"259","big",1,0,0,0,1
"260","bijoy",1,0,0,0,1
"261","billete",0,1,0,2,1
"262","bitlykfacetv",1,0,0,0,1
"263","black",2,0,0,0,1
"264","blanco",1,0,0,1,1
"265","blew",1,0,0,1,0
"266","blod",0,0,1,1,0
"267","blog",0,1,6,0,0
"268","bloquean",0,1,0,1,0
"269","boats",1,0,0,1,0
"270","bob",12,1,0,2,3
"271","bogota",2,0,0,1,0
"272","bok",4,0,0,0,1
"273","boks",0,1,0,1,0
"274","bolas",1,0,0,0,2
"275","bolivariano",1,0,0,0,1
"276","bolos",1,0,0,0,1
"277","bom",2,0,2,0,3
"278","bomba",2,0,0,0,1
"279","bonito",3,0,9,1,2
"280","boxing",0,0,0,1,1
"281","boy",1,0,0,3,2
"282","brandon",1,0,1,0,0
"283","brasil",0,2,1,2,2
"284","bravo",0,0,5,1,0
"285","brazilian",0,0,0,1,1
"286","brazos",1,1,1,0,0
"287","breve",0,0,5,1,0
"288","brilla",2,0,0,1,0
"289","brilliant",2,0,1,0,0
"290","brindan",0,1,1,1,0
"291","brisbane",0,1,0,1,1
"292","broma",0,1,0,2,1
"293","bronceadores",0,1,0,1,0
"294","brutal",1,1,0,2,2
"295","bs",0,0,20,7,0
"296","bsf",0,1,1,1,1
"297","buen„çsima",0,0,0,1,1
"298","buen",6,2,1,2,8
"299","buena",5,1,1,2,1
"300","buenas",2,0,0,2,3
"301","buenazo",2,0,0,0,1
"302","bueno",7,0,9,8,1
"303","buenos",4,1,2,5,1
"304","bulls",0,0,0,1,1
"305","busca",0,1,0,1,0
"306","busy",0,1,0,1,1
"307","cabeza",3,1,0,0,2
"308","cabo",0,1,0,0,2
"309","cabronazi",0,1,0,0,1
"310","cada",7,1,42,4,6
"311","cake",0,1,0,2,1
"312","calculadora",0,0,1,1,0
"313","calidad",0,3,2,1,0
"314","caliente",2,1,0,0,1
"315","called",1,0,0,0,2
"316","calor",4,1,0,0,0
"317","cambia",2,0,0,1,1
"318","cambiar",1,2,0,1,1
"319","cambiar„",0,0,2,1,0
"320","cambio",5,1,6,0,3
"321","cambios",0,1,2,0,0
"322","c„mera",0,0,0,1,1
"323","caminando",0,0,1,1,0
"324","caminar",2,0,0,0,1
"325","camino",2,0,1,1,0
"326","camioneta",0,1,0,1,0
"327","c„mo",0,0,9,2,0
"328","campa„",0,0,2,1,1
"329","campaign",0,0,1,1,0
"330","campaÒa",2,1,0,0,0
"331","campe„n",0,0,1,2,0
"332","campeÛn",5,1,0,0,0
"333","campeones",0,0,1,0,1
"334","can",7,1,2,2,2
"335","can‚Äôt",0,0,1,1,0
"336","cancha",3,1,1,0,0
"337","canci„n",0,0,14,2,2
"338","canciÛn",3,1,0,0,0
"339","canciones",2,2,0,1,2
"340","canta",1,0,0,1,0
"341","cantando",1,0,2,0,0
"342","cantidad",1,0,0,1,0
"343","caobos",0,0,0,2,1
"344","capaces",2,0,2,0,0
"345","capitulo",0,1,0,1,1
"346","capriles",0,1,6,0,0
"347","captain",0,1,1,1,1
"348","cara",0,1,6,3,1
"349","caracas",8,0,7,12,5
"350","carajo",0,1,0,2,1
"351","carbono",0,1,0,1,0
"352","c·rcel",1,1,0,0,0
"353","cargo",1,0,0,1,0
"354","cari„",0,0,0,2,2
"355","caribe",1,1,0,0,0
"356","carlos",3,0,1,8,3
"357","carolina",0,3,0,2,1
"358","carpas",0,0,0,1,1
"359","carpintero",0,0,1,0,1
"360","carrera",3,0,1,0,0
"361","carro",1,0,0,0,2
"362","carta",0,0,2,1,0
"363","cartas",0,0,1,0,1
"364","cartel",0,2,0,0,1
"365","cary",1,0,0,1,0
"366","casa",3,2,6,7,4
"367","casi",2,2,2,2,3
"368","caso",0,0,2,6,1
"369","castillo",0,1,0,2,1
"370","cat",18,0,0,1,2
"371","catalogado",0,1,0,1,1
"372","cats",0,0,0,1,1
"373","causa",3,2,1,2,0
"374","cc",1,0,0,1,0
"375","ccs",3,0,0,0,1
"376","ce",0,0,0,1,1
"377","cel",1,0,6,0,0
"378","celebrate",1,1,2,1,0
"379","central",0,1,0,2,0
"380","centro",0,0,1,5,0
"381","centros",1,0,0,1,0
"382","cercano",0,0,2,2,0
"383","cero",0,0,0,1,1
"384","cerveza",1,0,6,1,0
"385","cest",0,0,0,1,1
"386","cha",1,0,1,0,0
"387","chacao",1,0,0,0,1
"388","chacon",0,1,0,2,0
"389","chamada",1,0,0,1,0
"390","chanel",1,0,0,2,0
"391","chavista",0,0,6,0,1
"392","che",2,0,0,0,5
"393","cheap",0,0,1,0,1
"394","check",2,0,0,3,0
"395","chevere",0,1,0,0,1
"396","chiave",2,0,0,0,1
"397","chico",2,0,0,0,3
"398","chicos",1,0,1,0,0
"399","child",1,0,1,0,0
"400","children",3,1,6,2,1
"401","chile",5,0,6,5,0
"402","chingo",0,0,0,1,1
"403","chispotear",1,1,0,0,0
"404","chiste",0,0,17,1,1
"405","chose",0,0,1,1,0
"406","christian",2,0,0,1,2
"407","ci",2,0,0,0,1
"408","cielo",1,0,1,0,0
"409","ciencias",2,29,2,0,0
"410","cientos",1,1,0,0,0
"411","cierto",6,4,6,6,4
"412","cifra",0,1,0,1,0
"413","cima",0,0,1,2,0
"414","cinco",0,1,1,0,0
"415","cine",1,0,3,0,6
"416","circomega",5,2,6,3,1
"417","city",1,0,0,3,2
"418","ciudad",3,0,1,3,0
"419","ciudades",0,1,0,0,1
"420","civil",1,0,1,0,0
"421","claro",2,1,2,4,1
"422","clase",0,0,1,0,2
"423","claudio",0,0,2,0,1
"424","click",1,1,0,1,1
"425","clientes",1,0,0,0,2
"426","clip",0,0,0,2,1
"427","club",2,0,3,3,1
"428","clubes",1,0,0,0,1
"429","cne",1,2,0,2,2
"430","co„",0,0,1,0,1
"431","coca",1,0,6,0,0
"432","coche",0,0,1,0,1
"433","code",0,0,2,0,1
"434","cody",0,1,0,1,1
"435","coking",1,0,0,1,1
"436","col",1,0,6,0,2
"437","colaboraci„n",0,0,2,1,2
"438","cola",9,1,1,0,0
"439","colaborando",1,0,0,1,0
"440","colectiva",2,0,0,0,1
"441","colectivo",0,0,4,0,1
"442","colectivos",0,1,2,0,0
"443","colegio",0,2,1,1,0
"444","colmo",1,1,0,0,0
"445","colombia",0,1,0,1,0
"446","color",0,0,0,5,1
"447","colores",1,0,0,1,2
"448","com„n",0,0,6,0,1
"449","come„ar",0,0,0,1,1
"450","come",0,0,0,1,6
"451","comensales",1,0,0,1,0
"452","coment",0,0,6,1,0
"453","comenta",1,0,0,1,0
"454","comentario",0,0,9,5,1
"455","comentarios",1,1,2,0,0
"456","coments",1,0,0,2,0
"457","comenzar",1,0,1,0,0
"458","comenzÛ",1,2,0,0,0
"459","comer",4,0,0,3,2
"460","comercial",0,0,1,3,0
"461","cometemos",0,1,0,6,1
"462","comics",1,0,0,0,1
"463","comida",2,0,7,4,2
"464","comienzan",0,1,0,1,0
"465","coming",0,0,6,2,0
"466","cÛmo",3,3,0,0,0
"467","comp„Årtelo",0,0,8,0,1
"468","compartan",2,1,0,1,0
"469","comparte",6,3,3,22,11
"470","comp„rtela",0,0,0,1,1
"471","compartelo",1,0,0,0,1
"472","comp·rtelo",4,3,0,0,0
"473","comp„rtelo",0,0,0,3,1
"474","comparten",0,1,1,0,0
"475","compartido",1,0,0,1,1
"476","compartir",8,59,1,3,5
"477","compartirlo",0,0,1,1,0
"478","comparto",2,0,0,0,1
"479","compasiÛn",1,1,0,0,0
"480","competencia",0,1,0,0,1
"481","competitivo",1,0,0,1,0
"482","complejo",1,0,0,1,0
"483","complemento",0,0,2,1,0
"484","completa",1,1,0,1,1
"485","completamente",1,0,0,0,1
"486","completo",4,2,1,3,4
"487","complicado",0,0,0,1,1
"488","comprar",0,3,0,2,3
"489","compras",0,1,0,1,0
"490","comprobado",2,0,0,0,1
"491","comunidad",2,0,1,7,0
"492","comunidades",0,0,6,3,0
"493","comunista",1,0,0,1,0
"494","concept",1,0,0,1,0
"495","concierto",1,0,1,4,0
"496","condiciones",1,0,2,0,0
"497","conductor",0,0,12,0,1
"498","conforman",0,1,0,1,1
"499","congregaci„n",0,0,1,0,2
"500","conmigo",1,0,1,6,1
"501","conoce",2,1,2,0,1
"502","conocer",2,3,2,0,1
"503","conocimiento",1,0,1,0,1
"504","consejo",0,1,0,0,1
"505","consejos",1,0,1,1,0
"506","contacto",0,1,0,2,1
"507","contar",0,1,7,1,1
"508","contarlo",0,0,1,0,1
"509","contenido",2,1,0,1,4
"510","content",1,0,0,1,0
"511","contento",0,0,2,1,0
"512","contiene",1,0,0,1,0
"513","contigo",4,1,12,2,0
"514","contrario",1,0,1,0,0
"515","control",2,1,0,2,0
"516","convertido",0,0,6,1,0
"517","convicciÛn",2,1,0,0,0
"518","conviene",0,0,1,0,1
"519","copa",3,2,9,5,4
"520","coraz„n",0,0,24,2,3
"521","corazÛn",7,1,0,0,0
"522","corina",1,0,0,3,0
"523","corona",1,0,0,0,1
"524","corre",0,1,0,1,1
"525","correcta",2,0,0,5,0
"526","correr",2,1,0,0,1
"527","corresponsal",0,1,0,1,0
"528","corriendo",1,0,0,2,0
"529","corriente",1,28,1,0,1
"530","corrupciÛn",1,1,0,0,0
"531","corruptos",0,1,0,0,1
"532","cosa",1,0,6,4,1
"533","cosas",13,4,20,9,4
"534","costo",0,0,1,2,0
"535","cover",0,0,0,3,2
"536","crea",2,1,0,1,0
"537","creador",1,0,0,1,1
"538","crear",0,2,1,1,0
"539","created",0,0,1,1,0
"540","creative",1,0,0,0,1
"541","crece",0,0,6,1,0
"542","credit",1,2,1,3,4
"543","crÈditos",1,2,0,0,0
"544","cremas",0,1,0,1,0
"545","creo",4,0,1,0,0
"546","crer",3,0,0,1,4
"547","cres",1,1,1,0,1
"548","criollo",2,0,0,1,0
"549","crisis",1,2,0,0,1
"550","cristian",1,29,1,0,0
"551","cristiana",2,0,11,0,0
"552","cristo",1,27,19,1,0
"553","crowd",0,0,0,1,1
"554","cruel",0,1,0,0,1
"555","cruz",0,0,6,1,0
"556","csm",4,1,0,2,2
"557","cuadro",1,0,6,0,0
"558","cualquier",2,1,6,2,0
"559","cualquiera",0,0,8,0,1
"560","cuantas",0,0,8,1,1
"561","cuanto",2,0,0,1,3
"562","cu„nto",0,0,1,1,2
"563","cuantos",0,1,0,0,1
"564","cuarto",1,0,1,1,0
"565","cuatro",5,0,2,0,0
"566","cubiertas",0,1,0,1,1
"567","cucharadas",5,0,0,0,1
"568","cucharadita",2,0,0,1,0
"569","cuenta",4,7,16,1,1
"570","cuentas",0,0,0,1,1
"571","cuerpo",6,2,0,4,2
"572","cuerpos",1,0,0,1,1
"573","cuestiÛn",4,1,0,0,0
"574","cuidados",0,1,0,0,1
"575","cuidar",0,0,3,1,0
"576","culon",0,1,0,1,1
"577","culpa",0,0,6,3,0
"578","culpables",2,0,1,0,0
"579","cultura",0,0,2,0,2
"580","cumpleaÒos",2,1,0,0,0
"581","cumplieron",0,1,0,1,0
"582","cumplir",0,1,0,1,1
"583","cura",3,0,1,0,0
"584","curar",2,0,1,0,0
"585","curiosidades",1,0,7,0,1
"586","curioso",0,1,0,1,0
"587","cute",1,29,0,0,1
"588","cv",2,0,0,1,0
"589","da",2,2,30,5,13
"590","d„",0,0,41,21,18
"591","da„",0,0,3,1,0
"592","dado",1,0,1,2,1
"593","daily",0,1,0,0,1
"594","d„lar",0,0,1,2,0
"595","dale",2,2,0,10,9
"596","damos",0,0,14,1,0
"597","dan",2,0,0,0,5
"598","dance",0,0,0,1,4
"599","dando",1,1,0,1,2
"600","daniel",0,0,1,0,1
"601","dar",2,0,15,1,0
"602","darklord",0,0,0,1,1
"603","darle",5,34,7,4,15
"604","darwing",0,1,0,0,2
"605","das",4,0,0,1,3
"606","data",0,0,1,1,0
"607","dato",1,0,0,1,0
"608","datos",0,1,1,0,0
"609","david",2,0,0,0,6
"610","davidcomedia",0,0,0,1,1
"611","day",5,0,7,2,1
"612","days",1,0,0,0,1
"613","",0,0,0,1,1
"614","ÒÜ",0,0,0,1,1
"615","debate",0,0,1,0,1
"616","debemos",0,0,1,1,0
"617","deben",0,1,0,1,2
"618","deber„",0,0,0,1,1
"619","deberÌamos",1,1,0,0,0
"620","debe",0,2,0,1,0
"621","deberes",0,1,0,1,1
"622","debes",2,0,0,0,1
"623","debilidades",1,0,2,0,0
"624","debo",1,0,0,3,0
"625","dec„",0,0,2,0,1
"626","decidi„",0,0,8,1,0
"627","decimos",1,0,1,0,0
"628","decir",2,0,1,8,3
"629","declaraciones",1,0,1,0,0
"630","dedo",0,0,0,1,1
"631","dedos",6,0,0,0,1
"632","defensa",0,0,14,0,1
"633","deja",2,29,8,2,0
"634","dejan",0,0,0,2,1
"635","dejar",2,2,3,2,2
"636","dejes",1,0,1,1,0
"637","dejo",5,0,0,2,0
"638","delante",0,0,1,2,0
"639","demanda",1,1,0,1,0
"640","demas",0,1,0,0,1
"641","dem„s",0,0,3,2,2
"642","demasiado",2,0,3,3,4
"643","democracia",2,0,6,1,0
"644","democrats",1,0,0,0,1
"645","demuestra",1,0,1,6,0
"646","den",2,0,0,1,0
"647","dentro",1,1,0,0,1
"648","denuncia",0,0,4,3,0
"649","dep",0,1,0,4,3
"650","depender",1,0,0,0,1
"651","deporte",3,0,0,1,0
