"","Row.names","Usuario1","Usuario2","Usuario3","Usuario4","Usuario5"
"652","derecha",0,0,8,0,1
"653","derecho",3,2,2,1,0
"654","derechos",1,1,2,1,1
"655","des",3,0,0,0,1
"656","desabastecimiento",1,2,0,1,0
"657","desactiva",0,0,0,1,1
"658","desarrollador",0,1,0,1,0
"659","desarrollo",0,2,1,4,0
"660","descaro",2,0,0,1,1
"661","deseo",1,0,0,1,0
"662","design",1,0,0,0,1
"663","desprecio",0,0,1,0,1
"664","despu„s",0,0,11,2,2
"665","despues",2,0,0,6,0
"666","despuÈs",1,1,0,0,0
"667","detalles",0,0,0,1,2
"668","detenerla",0,0,0,1,1
"669","detr„s",0,0,1,1,0
"670","deviantart",1,0,1,0,0
"671","di",2,0,1,0,15
"672","dia",4,0,2,0,5
"673","dÌa",18,12,0,0,0
"674","diana",0,1,0,1,0
"675","diario",5,0,0,0,2
"676","dÌas",8,2,0,0,0
"677","dias",2,1,0,1,1
"678","dibujar",1,0,0,1,0
"679","dibujos",0,2,0,1,0
"680","dice",6,0,2,6,3
"681","dicen",1,1,0,1,0
"682","dicho",0,0,1,1,0
"683","diciendo",1,1,0,0,1
"684","dictadura",1,0,1,1,0
"685","dientes",0,1,0,0,3
"686","dieron",1,0,1,0,0
"687","dieta",1,0,0,3,0
"688","dif„cil",0,0,1,0,1
"689","diferencia",0,1,0,0,2
"690","diferencias",2,0,7,0,1
"691","diferent",1,0,0,1,1
"692","diferente",1,28,0,0,2
"693","difÌcil",2,1,0,0,0
"694","diga",0,1,0,1,0
"695","digital",0,0,1,2,0
"696","dignidad",0,0,4,1,0
"697","digo",3,0,0,1,1
"698","dijo",3,0,3,5,6
"699","dinero",2,1,1,2,7
"700","dio",3,0,8,1,1
"701","dios",4,10,56,6,7
"702","dioxido",0,1,0,1,0
"703","dir·",1,1,0,0,0
"704","dir„",0,0,1,2,2
"705","disc„pulos",0,0,1,0,2
"706","disfraz„",0,0,0,1,1
"707","disney",0,0,0,2,3
"708","disparada",0,1,0,1,0
"709","disponible",1,0,1,3,0
"710","distintas",0,0,1,1,0
"711","disturb",1,0,0,1,0
"712","divorcio",0,0,1,0,1
"713","dj",1,0,0,1,1
"714","documental",1,0,2,0,0
"715","dog",1,0,0,1,1
"716","dogs",1,1,0,3,1
"717","dolores",4,0,1,0,0
"718","dominar",0,1,7,0,0
"719","domingo",2,0,4,0,2
"720","don‚Äôt",0,0,0,2,1
"721","donald",0,0,1,1,0
"722","dÛnde",3,2,0,0,0
"723","dontjudgechallenge",0,1,0,0,9
"724","doritos",1,0,0,0,1
"725","dormir",2,0,0,1,0
"726","dos",16,0,12,1,6
"727","doy",0,0,1,1,0
"728","dragon",2,1,0,1,1
"729","dragÛn",2,27,0,0,0
"730","dream",0,0,1,1,0
"731","droga",4,0,0,1,1
"732","drogas",2,0,0,0,2
"733","ds",0,1,0,1,0
"734","du",1,0,0,0,1
"735","duck",1,0,0,0,1
"736","duda",0,0,1,2,1
"737","due„",0,0,1,1,1
"738","duela",0,2,0,1,0
"739","dulce",1,1,0,10,0
"740","duro",2,2,6,0,0
"741","ˇÒÄÒÅÒèÒÅÒè",0,0,0,1,1
"742","ecco",1,0,0,0,1
"743","echan",1,0,8,0,0
"744","echo",1,0,0,2,1
"745","ecuador",0,0,20,1,0
"746","ecuamerica",0,1,0,1,2
"747","edad",8,1,0,0,0
"748","edici„n",0,0,2,1,2
"749","edificaciones",1,0,0,3,0
"750","edition",1,0,2,2,0
"751","eduardo",0,1,0,1,0
"752","efectivo",1,0,0,0,1
"753","efecto",0,1,6,1,0
"754","efectos",2,1,0,0,0
"755","eh",2,2,0,1,0
"756","ejemplo",3,0,1,0,0
"757","ejercer",0,2,1,1,1
"758","ejercicio",0,0,2,0,1
"759","elchocolatemencanta",1,3,0,0,0
"760","electoral",0,1,0,2,0
"761","elementos",0,1,1,1,0
"762","ello",1,0,0,0,1
"763","elspeth",0,0,0,1,1
"764","em",4,0,0,1,0
"765","emanuel",1,30,1,0,0
"766","embargo",5,0,0,3,1
"767","embellecedor",0,0,0,2,2
"768","emocionado",0,0,1,0,1
"769","empez„",0,0,1,1,0
"770","empleo",2,0,0,1,0
"771","enamore",0,1,0,0,1
"772","encanta",2,1,0,7,1
"773","encantada",0,1,0,1,1
"774","encontrado",2,0,0,1,1
"775","encontrar",0,1,2,5,0
"776","encontrarse",0,1,0,1,0
"777","encuentra",1,0,7,2,0
"778","encuentras",0,2,0,1,1
"779","encuentro",2,0,10,1,0
"780","encuesta",3,0,1,0,0
"781","enfermedad",2,0,8,1,0
"782","enfrentar",0,0,1,1,0
"783","enjoy",2,0,0,0,1
"784","enlace",0,1,2,0,1
"785","ense„",0,0,2,1,0
"786","ense„„ndonos",0,0,0,1,1
"787","entendi„",0,0,0,1,1
"788","entÈrate",2,1,0,0,0
"789","enter",0,0,1,1,0
"790","entertainment",1,0,1,2,0
"791","entiende",1,1,1,0,0
"792","entiendes",1,0,0,0,1
"793","entiendo",1,1,0,0,2
"794","entire",1,0,0,1,1
"795","entonces",2,1,2,4,2
"796","entra",2,0,1,1,0
"797","entr„",0,0,2,1,2
"798","entrada",3,0,1,2,0
"799","entrega",0,1,6,1,0
"800","entregar",0,0,1,0,1
"801","entrenador",0,1,1,0,0
"802","entretiene",1,0,0,1,0
"803","entrevista",1,0,6,0,0
"804","envidia",4,2,0,0,0
"805","environment",1,0,0,0,1
"806","episode",0,0,0,2,1
"807","episodio",2,1,0,0,0
"808","Època",1,28,0,0,0
"809","equality",1,0,0,0,1
"810","equals",0,1,0,1,1
"811","equipo",5,0,6,2,1
"812","er",2,0,2,0,0
"813","era",1,0,0,0,1
"814","error",0,0,6,1,0
"815","errores",2,1,1,6,1
"816","esatamente",1,0,1,0,0
"817","escada",0,1,0,1,1
"818","escondida",0,1,0,1,1
"819","escribir",4,0,1,0,0
"820","escuchada",1,0,1,1,2
"821","escuela",0,0,7,2,1
"822","escuelas",0,0,6,1,0
"823","esfuerzo",1,1,0,2,0
"824","espa„",0,0,1,0,2
"825","espacio",5,28,1,0,2
"826","espacios",1,0,0,0,1
"827","especial",3,1,1,2,1
"828","especiales",1,0,0,1,0
"829","especializado",0,0,1,0,1
"830","espectacular",0,1,0,1,2
"831","espera",1,0,8,0,1
"832","esperamos",3,0,3,4,0
"833","esperan",1,0,0,1,0
"834","esperando",0,0,3,5,1
"835","esperanza",0,1,1,1,0
"836","esperar",0,0,0,1,1
"837","espiritual",2,1,0,0,0
"838","est„",0,0,19,9,4
"839","est„n",0,0,13,15,5
"840","estar„",0,0,0,2,2
"841","estarlo",1,0,0,1,0
"842","est„s",0,0,0,6,1
"843","esto",0,1,0,0,1
"844","estrella",1,2,0,2,0
"845","estrellas",2,3,1,3,0
"846","estreno",0,1,0,1,1
"847","estudiantes",0,1,0,4,0
"848","estudiar",1,1,0,1,1
"849","estudios",2,0,0,2,0
"850","estudiosos",0,1,0,1,0
"851","etc",2,1,3,0,0
"852","eternas",1,0,0,0,1
"853","etiqueta",1,1,1,0,4
"854","eu",0,0,1,0,2
"855","europa",1,0,1,0,0
"856","evangelio",0,0,10,0,1
"857","even",1,0,1,2,0
"858","evento",1,1,2,0,1
"859","eventos",1,0,1,0,1
"860","ever",3,0,1,1,2
"861","everyday",1,1,0,0,0
"862","everyone",1,0,0,0,2
"863","everything",0,0,2,1,0
"864","evidente",0,0,1,0,1
"865","ex",2,0,2,1,1
"866","exactamente",0,1,1,1,1
"867","examen",0,1,1,0,0
"868","excelente",1,5,3,3,4
"869","exclusivas",0,0,0,1,1
"870","existe",1,0,0,1,0
"871","expansion",1,0,0,0,1
"872","experiencia",2,3,7,3,2
"873","explicaban",0,1,0,1,0
"874","explicado",1,0,1,0,0
"875","explicar",0,0,1,0,1
"876","expresa",1,0,0,1,0
"877","expresi„n",0,0,2,1,0
"878","exterior",0,0,1,1,0
"879","extra„",0,0,0,1,1
"880","extraordinario",1,0,1,1,0
"881","extremo",1,0,0,1,0
"882","eyes",3,0,9,0,0
"883","fa",3,0,1,0,0
"884","face",0,1,0,0,1
"885","facebok",3,1,0,2,3
"886","f·cil",1,1,0,0,0
"887","f„cil",0,0,1,0,2
"888","facts",0,0,3,1,0
"889","falleci„",0,0,0,1,2
"890","fallecimiento",1,0,0,0,1
"891","falling",1,0,0,0,1
"892","falso",0,0,1,2,0
"893","falta",2,3,10,0,3
"894","faltan",0,0,8,0,1
"895","familia",3,2,14,3,2
"896","familiares",2,30,2,1,1
"897","familias",0,0,13,0,1
"898","family",1,1,0,1,1
"899","fan",2,1,0,3,3
"900","far",1,0,0,0,2
"901","farmatodoindignada",0,1,0,0,1
"902","f„sico",0,0,0,1,1
"903","f„tbol",0,0,0,1,1
"904","father",1,0,1,0,1
"905","favor",4,59,9,4,3
"906","favoritos",1,0,0,0,1
"907","fazemos",1,0,0,1,0
"908","fc",1,0,0,0,2
"909","fe",0,1,18,0,0
"910","fear",1,0,0,0,1
"911","fel",1,0,0,3,0
"912","felicidad",4,0,1,0,0
"913","felicidades",1,0,0,5,0
"914","feliz",8,2,16,7,4
"915","fella",1,0,0,1,0
"916","female",2,0,0,0,1
"917","feria",1,29,1,0,2
"918","fernandez",0,0,1,0,1
"919","festival",1,0,0,0,1
"920","fiesta",0,0,6,3,2
"921","fifa",1,1,0,0,0
"922","fight",2,1,2,0,1
"923","figuran",0,0,1,1,0
"924","filmaker",1,0,1,0,0
"925","filmed",0,0,0,1,1
"926","filtrado",0,1,0,1,0
"927","filtros",0,1,0,1,0
"928","fin",1,5,2,2,4
"929","final",1,1,6,0,1
"930","finales",0,1,0,1,1
"931","find",0,0,1,0,3
"932","findemundo",2,0,0,0,1
"933","fireworks",0,1,1,1,1
"934","firma",0,0,2,1,0
"935","first",0,0,1,5,3
"936","floyd",2,0,0,0,1
"937","fod",4,0,0,0,1
"938","fofo",0,0,0,3,2
"939","follow",3,0,1,2,2
"940","fondo",0,0,8,1,0
"941","fonte",0,0,0,1,1
"942","forever",3,0,0,0,3
"943","forma",6,0,0,11,1
"944","formas",1,0,15,2,0
"945","fotball",1,0,0,2,1
"946","fotograf„",0,0,1,1,0
"947","foto",0,28,0,10,4
"948","fotos",4,5,0,10,4
"949","fotostwiterdanielmijares",1,0,0,0,1
"950","fotwork",1,0,0,1,0
"951","found",3,0,1,0,0
"952","franc„s",0,0,6,1,1
"953","fran",0,1,0,2,0
"954","francia",1,0,0,1,0
"955","francisco",1,0,59,1,0
"956","fre",0,0,0,2,1
"957","fredy",0,0,0,2,2
"958","frente",0,1,3,3,0
"959","friend",0,0,0,1,3
"960","fronteras",1,0,0,0,1
"961","frutos",0,0,1,1,0
"962","ft",0,0,0,1,1
"963","fuente",0,2,0,1,0
"964","fuerte",0,28,2,1,3
"965","fuertes",1,0,6,0,1
"966","fuerza",1,3,3,2,0
"967","full",0,0,1,1,1
"968","fully",1,0,0,0,1
"969","fun",2,0,0,1,1
"970","funcionarios",2,0,0,0,1
"971","fundador",0,1,1,0,0
"972","funiest",1,1,0,0,1
"973","funk",1,0,0,0,1
"974","funy",0,0,6,0,1
"975","futbol",8,0,1,2,1
"976","future",1,0,0,1,1
"977","futuro",0,1,1,11,1
"978","gabe",0,1,0,1,0
"979","gabriel",2,0,0,1,0
"980","gag",0,1,0,1,0
"981","gags",1,1,0,0,0
"982","g„mez",0,0,1,1,0
"983","game",0,1,1,2,0
"984","gana",0,0,0,3,7
"985","ganador",1,1,0,1,0
"986","ganas",7,2,0,4,0
"987","ganenomueran",0,0,0,1,1
"988","garc„",0,0,3,1,0
"989","garcia",1,0,0,1,0
"990","gases",1,1,0,1,0
"991","gatlands",1,1,0,0,0
"992","gato",3,0,0,2,3
"993","gatos",0,0,0,3,1
"994","gay",0,0,3,0,1
"995","gaza",0,0,0,1,1
"996","general",0,0,1,1,1
"997","genial",0,3,0,13,2
"998","gente",4,3,3,4,2
"999","gerencia",1,0,0,0,1
"1000","get",4,1,1,2,1
"1001","gety",0,0,0,1,1
"1002","giant",1,0,0,2,0
"1003","gigles",1,1,0,0,0
"1004","girl",3,0,0,1,1
"1005","girls",0,1,0,0,2
"1006","give",2,0,1,1,0
"1007","gives",1,0,1,0,0
"1008","gli",1,0,1,0,0
"1009","gloria",0,0,1,0,1
"1010","go",2,0,0,1,0
"1011","gobierno",3,0,2,8,3
"1012","god",2,2,9,4,4
"1013","goduria",1,0,1,0,0
"1014","gogle",0,1,0,1,1
"1015","gogoi",1,0,0,0,1
"1016","going",1,0,0,2,2
"1017","gol",1,0,0,0,1
"1018","goles",2,0,0,0,1
"1019","gone",1,0,1,1,0
"1020","gonzalez",0,3,0,2,1
"1021","gordo",0,1,0,1,1
"1022","got",3,0,0,1,0
"1023","grabado",1,0,0,0,1
"1024","grabar",1,0,0,1,0
"1025","grace",1,0,1,0,1
"1026","gracias",5,3,62,14,4
"1027","gracioso",1,0,1,6,1
"1028","gran",7,1,22,9,6
"1029","grande",5,29,13,3,4
"1030","grandes",5,0,8,6,6
"1031","gratis",0,2,0,0,1
"1032","great",4,1,1,1,2
"1033","greatest",1,0,0,1,1
"1034","grecia",0,0,7,10,2
"1035","grexit",0,0,0,6,2
"1036","griego",1,0,6,0,0
"1037","group",0,1,0,1,0
"1038","grown",3,0,0,0,1
"1039","grupo",4,2,1,6,3
"1040","gu„",0,0,8,5,0
"1041","guasdalito",2,1,0,0,0
"1042","guasdualito",3,2,0,6,1
"1043","guerra",1,0,6,2,1
"1044","guerrero",1,0,0,1,1
"1045","guestsfriends",0,1,0,1,0
"1046","gusta",2,0,0,4,5
"1047","gustan",2,0,10,1,0
"1048","gustar„",0,0,1,0,1
"1049","gustavo",1,0,0,0,1
"1050","guste",0,1,2,1,0
"1051","gusto",2,1,1,2,6
"1052","guwahati",1,0,0,0,1
"1053","guy",1,0,0,1,1
"1054","guys",1,0,6,1,0
"1055","guzm„n",0,0,0,1,1
"1056","gym",0,1,0,0,1
"1057","hab„",0,0,9,1,3
"1058","haber",1,0,2,0,2
"1059","haberme",0,0,1,0,1
"1060","habitantes",1,0,0,2,0
"1061","habla",2,0,10,0,1
"1062","hablamos",1,0,1,0,0
"1063","hablar",1,0,0,2,1
"1064","hablen",1,28,0,0,0
"1065","habr„",0,0,0,1,1
"1066","hace",15,33,11,5,7
"1067","hacen",7,2,0,2,2
"1068","hacer",9,2,29,8,6
"1069","hacerlo",1,0,2,3,1
"1070","hacerse",1,0,8,1,0
"1071","hacia",0,28,22,0,2
"1072","haciendo",1,3,8,0,0
"1073","haga",2,0,1,7,1
"1074","hagamos",0,1,1,1,0
"1075","hagan",1,0,2,2,0
"1076","hagas",2,0,0,2,0
"1077","haha",101,87,49,73,104
"1078","hahah",2,0,6,0,1
"1079","hahaj",9,3,1,2,7
"1080","hall",1,0,0,0,2
"1081","hambre",5,2,0,0,1
"1082","hamster",0,1,0,1,1
"1083","hapen",1,1,1,0,0
"1084","hapens",2,0,0,1,0
"1085","hapy",2,0,7,0,0
"1086","har„",0,0,6,0,3
"1087","harina",2,0,0,0,1
"1088","haters",2,0,0,0,1
"1089","haz",2,1,7,2,0
"1090","hazte",0,1,0,0,1
"1091","health",1,0,1,0,0
"1092","heart",3,1,0,0,0
"1093","hecho",3,1,9,2,2
"1094","hechos",1,1,0,0,0
"1095","helado",2,0,0,0,2
"1096","help",5,0,6,2,0
"1097","heridas",1,0,1,1,0
"1098","hermandad",2,0,0,1,0
"1099","hermano",3,0,5,0,1
"1100","hermanos",1,0,5,3,1
"1101","hermosa",2,1,4,0,2
"1102","hermosas",0,0,0,1,1
"1103","hermoso",5,2,1,1,2
"1104","hernandez",2,2,1,0,0
"1105","hern·ndez",3,1,0,0,0
"1106","hero",1,0,1,0,0
"1107","hierro",1,1,0,0,0
"1108","hija",2,2,7,0,1
"1109","hijo",2,1,3,0,0
"1110","hijos",0,1,11,0,3
"1111","hiperfm",0,0,0,1,1
"1112","hipoteca",0,1,0,1,0
"1113","historia",3,2,7,1,4
"1114","historias",1,0,0,1,0
"1115","history",2,0,0,2,0
"1116","hizo",4,2,6,7,3
"1117","ho",1,0,0,0,1
"1118","hogar",0,0,1,0,1
"1119","hojas",0,0,12,0,1
"1120","hola",1,1,6,0,1
"1121","hollywod",0,0,1,1,0
"1122","hologramas",1,0,0,1,0
"1123","hombre",2,3,11,4,8
"1124","hombres",1,0,1,1,0
"1125","home",1,2,9,3,1
"1126","homosexual",0,0,2,0,2
"1127","honduras",0,1,0,1,0
"1128","honor",0,0,1,2,1
"1129","hope",1,0,1,1,1
"1130","hora",2,0,3,1,0
"1131","horas",4,2,8,0,0
"1132","hospital",6,1,0,2,2
"1133","hot",1,0,1,1,3
"1134","housing",1,0,0,0,1
"1135","houston",0,0,1,1,1
"1136","hoy",6,6,37,20,7
"1137","huesos",1,1,0,0,0
"1138","human",6,0,0,0,2
"1139","humanitaria",1,1,0,0,0
"1140","humano",3,0,1,1,1
"1141","humanos",4,0,2,0,1
"1142","humberto",0,28,0,0,1
"1143","humildad",0,1,1,1,1
"1144","humildes",0,0,1,0,1
"1145","humor",1,2,11,7,5
"1146","humorista",0,0,0,1,1
"1147","hurdles",0,0,1,0,1
"1148","ÌÇÌ",0,0,0,2,6
"1149","iba",1,0,0,1,1
"1150","idea",3,0,0,2,1
"1151","ideas",1,0,0,0,2
"1152","identidad",0,1,1,0,0
"1153","iglesia",0,1,16,0,4
"1154","ignorar",0,0,2,0,1
"1155","igor",0,0,1,1,0
"1156","igual",1,1,0,3,4
"1157","iguales",3,0,0,0,1
"1158","igualito",2,29,0,0,1
"1159","ÌÌ",0,0,1,0,6
"1160","il",2,0,1,0,16
"1161","ilustrador",0,0,0,2,1
"1162","imag„nate",0,0,0,1,1
"1163","im·genes",4,1,0,0,0
"1164","im„genes",0,0,2,1,2
"1165","image",0,0,1,0,1
"1166","imagen",9,0,3,1,1
"1167","imagenes",0,0,9,0,1
"1168","imaginas",1,0,6,0,0
"1169","imitating",0,0,1,0,1
"1170","imperative",1,0,0,1,0
"1171","imperio",0,0,0,1,1
"1172","importa",0,0,2,3,1
"1173","importancia",1,1,0,1,0
"1174","importante",4,1,2,0,3
"1175","importantes",0,1,1,1,0
"1176","imposible",4,0,1,1,0
"1177","impres",0,1,0,1,0
"1178","impresionante",2,2,0,0,0
"1179","impresionantes",2,0,2,0,0
"1180","in„dita",0,0,0,1,1
"1181","inbox",1,0,0,1,0
"1182","incluso",5,1,1,0,0
"1183","incluye",0,0,2,2,0
"1184","incluyendo",0,0,0,1,1
"1185","incondicional",0,1,0,1,0
"1186","incre„ble",0,0,15,3,3
"1187","incredibili",1,0,0,0,1
"1188","incredible",1,0,0,0,1
"1189","increÌble",1,1,0,0,0
"1190","increible",1,0,0,1,0
"1191","independiente",0,1,0,0,1
"1192","india",2,0,0,0,1
"1193","indignante",1,1,0,0,0
"1194","industry",1,0,0,0,1
"1195","infancia",2,1,7,0,1
"1196","influencia",1,0,0,1,0
"1197","informa",0,0,6,0,1
"1198","informaci„n",0,0,8,4,3
"1199","informaciÛn",9,3,0,0,0
"1200","info",0,1,0,1,3
"1201","informados",0,28,0,0,1
"1202","information",2,0,1,0,0
"1203","ingl„s",0,0,0,1,2
"1204","ingrediente",1,0,0,0,1
"1205","ingredientes",0,0,0,1,1
"1206","inicia",1,0,1,0,0
"1207","iniciar",0,1,1,0,0
"1208","inmensamente",1,1,1,0,0
"1209","inocultable",1,0,0,0,1
"1210","inscr„bete",0,0,0,1,1
"1211","inscribirse",1,1,7,3,3
"1212","inscripci„n",0,0,2,0,1
"1213","inseguridad",1,1,0,1,0
"1214","inseguros",1,0,0,1,0
"1215","inspiracion",0,1,0,1,2
"1216","instagram",2,9,18,4,5
"1217","instrumento",0,0,1,0,1
"1218","inteligencia",1,1,0,0,1
"1219","inteligente",1,0,1,0,0
"1220","intenso",1,0,0,0,1
"1221","inter„s",0,0,1,1,0
"1222","intercambio",1,0,0,1,0
"1223","interesante",1,1,9,2,1
"1224","interesting",0,27,1,0,0
"1225","interior",2,1,1,0,0
"1226","internacional",1,0,12,0,0
"1227","internet",0,1,0,2,1
"1228","interpretan",1,0,0,0,1
"1229","intimidating",1,0,0,0,1
"1230","intoxiquen",0,1,0,1,0
"1231","intriga",0,0,0,1,1
"1232","inusual",0,1,0,1,1
"1233","invent„",0,0,1,2,0
"1234","invisible",0,0,1,0,1
"1235","invita",1,1,7,0,0
"1236","invitados",2,0,0,1,0
"1237","invitamos",0,0,1,1,0
"1238","invito",1,1,0,0,1
"1239","invocadores",1,1,0,2,1
"1240","ir",4,1,1,1,1
"1241","irse",1,0,0,1,0
"1242","isac",1,0,0,1,1
"1243","ist˙rizsi",1,1,0,0,0
"1244","italia",1,0,0,0,1
"1245","italiani",1,0,1,0,0
"1246","itunes",1,1,0,1,0
"1247","ivan",1,29,1,0,0
"1248","ja",4,0,0,4,0
"1249","jacc",1,0,0,0,1
"1250","jack",0,1,0,1,1
"1251","jackson",1,0,0,3,2
"1252","jam·s",2,1,0,0,0
"1253","jard„n",0,0,1,1,0
"1254","j„venes",0,0,12,1,2
"1255","javier",2,0,1,0,2
"1256","je",1,0,0,0,1
"1257","jesucristo",0,0,5,0,2
"1258","jesus",0,5,0,1,1
"1259","jhony",1,29,1,0,0
"1260","jim„nez",0,0,0,1,2
"1261","joe",1,1,0,1,0
"1262","john",1,0,7,1,0
"1263","johny",2,1,0,3,2
"1264","jos„",0,0,4,1,1
"1265","jose",2,29,0,0,1
"1266","joven",6,0,26,0,1
"1267","juan",1,1,2,3,6
"1268","juega",0,0,0,1,1
"1269","juego",0,0,6,0,1
"1270","juegos",1,0,0,6,1
"1271","jueves",3,0,1,1,1
"1272","jugador",0,0,6,2,0
"1273","jugadores",3,0,0,1,0
"1274","jugar",6,1,7,0,2
"1275","juiced",0,1,0,1,1
"1276","julio",10,1,18,6,1
"1277","july",2,0,1,3,1
"1278","juntas",2,1,0,0,0
