"","Row.names","Usuario1","Usuario2","Usuario3","Usuario4","Usuario5"
"1279","junto",1,0,2,2,1
"1280","juntos",0,0,0,1,1
"1281","just",5,0,10,4,6
"1282","justicia",0,1,3,0,1
"1283","justo",4,0,0,1,0
"1284","juvenil",1,0,7,0,0
"1285","juventud",3,0,14,0,1
"1286","karina",1,0,0,1,0
"1287","karn‰",0,0,0,1,1
"1288","kevin",0,0,2,1,0
"1289","kg",1,0,0,0,1
"1290","kid",0,1,0,0,1
"1291","kids",2,0,0,1,0
"1292","kind",1,0,0,1,0
"1293","kit",0,1,0,1,0
"1294","kiten",1,0,0,0,1
"1295","kitens",0,0,0,1,1
"1296","know",6,1,1,2,2
"1297","lado",2,1,0,1,0
"1298","ladrones",0,1,0,0,7
"1299","lagrimas",0,0,1,1,0
"1300","lamentablemente",0,1,0,1,0
"1301","lan",1,0,0,1,0
"1302","l„neas",0,0,1,1,0
"1303","lanza",0,0,0,2,1
"1304","largo",1,0,0,0,1
"1305","last",1,0,1,0,0
"1306","lastima",1,0,1,0,0
"1307","l·stima",1,1,0,0,0
"1308","l„stima",0,0,0,1,1
"1309","latina",2,0,2,0,0
"1310","latinoam„rica",0,0,1,1,0
"1311","latinoamericanas",0,1,0,0,1
"1312","latricolor",1,0,0,0,1
"1313","le„",0,0,1,0,1
"1314","lecci„n",0,0,0,1,2
"1315","lecciÛn",3,1,0,0,0
"1316","leche",3,1,0,3,6
"1317","lectores",0,0,2,0,1
"1318","leg",2,0,0,1,0
"1319","lejos",1,0,0,3,0
"1320","lenguaje",0,0,2,1,0
"1321","leonard",0,0,0,1,1
"1322","leopard",2,0,0,0,2
"1323","leopards",1,0,0,0,1
"1324","ler",0,1,1,5,2
"1325","letra",1,0,0,1,0
"1326","letras",0,1,1,0,0
"1327","ley",1,0,0,1,0
"1328","libere",0,1,0,1,0
"1329","libertad",2,1,4,0,0
"1330","libre",2,0,1,0,1
"1331","libres",1,1,0,0,0
"1332","libro",2,0,0,0,3
"1333","licuadora",0,0,0,1,1
"1334","liebre",1,0,0,0,1
"1335","life",9,0,7,21,11
"1336","like",17,38,12,15,37
"1337","likely",2,0,1,0,0
"1338","limitada",0,0,0,1,1
"1339","linda",2,1,0,2,1
"1340","lindo",1,0,6,0,2
"1341","link",1,1,1,1,1
"1342","lionel",0,0,0,1,2
"1343","listos",0,0,1,0,1
"1344","literatura",2,0,1,0,1
"1345","litle",1,0,1,2,2
"1346","live",0,0,0,5,2
"1347","llama",2,29,1,0,7
"1348","llamada",1,0,2,2,1
"1349","llamado",2,1,1,5,0
"1350","llamar",1,0,0,3,0
"1351","llave",2,1,0,0,0
"1352","lleg„",0,0,10,1,0
"1353","llega",2,0,1,1,0
"1354","llegar",2,1,2,7,0
"1355","llena",2,0,8,0,1
"1356","llenas",1,0,1,0,1
"1357","lleno",1,0,1,0,0
"1358","lleva",1,0,1,0,0
"1359","llevada",0,1,0,0,1
"1360","llevado",0,0,6,0,1
"1361","llevan",2,1,1,1,0
"1362","llevar",0,0,0,1,1
"1363","llevÛ",1,1,0,0,0
"1364","llevo",1,0,0,1,0
"1365","llorando",1,0,0,1,0
"1366","llorar",0,0,0,1,1
"1367","lloro",1,0,0,1,1
"1368","lluvias",2,0,0,2,0
"1369","lmao",0,0,0,1,1
"1370","loca",0,1,0,0,1
"1371","loco",1,1,0,0,1
"1372","locura",0,0,1,1,0
"1373","logr„",0,0,1,2,0
"1374","lograr",0,0,2,1,0
"1375","logro",2,0,6,1,0
"1376","lok",4,0,3,1,1
"1377","loked",1,0,0,0,2
"1378","loking",3,0,1,0,0
"1379","lokisho",1,0,1,0,0
"1380","loks",0,0,1,1,0
"1381","long",1,0,1,0,0
"1382","lost",1,1,0,0,1
"1383","loud",1,0,0,0,1
"1384","love",7,3,5,5,2
"1385","luchar",1,0,9,0,0
"1386","luck",1,0,0,1,0
"1387","luego",5,4,16,2,5
"1388","lugar",3,1,10,8,1
"1389","luglio",1,0,1,0,2
"1390","luis",3,0,1,1,2
"1391","lujo",1,1,0,0,0
"1392","lunes",0,1,2,1,1
"1393","luz",1,0,5,0,0
"1394","ma",2,0,0,5,2
"1395","m„",0,0,12,4,4
"1396","m„Ås",0,0,7,3,14
"1397","ma„ëana",0,0,0,1,1
"1398","ma„ana",0,0,10,11,5
"1399","made",3,1,0,0,0
"1400","madre",7,2,7,1,3
"1401","madres",5,0,6,0,0
"1402","madrid",0,0,4,0,1
"1403","maduro",2,1,6,2,2
"1404","maestro",1,0,0,1,0
"1405","magia",0,1,1,0,1
"1406","m„gico",0,0,2,2,0
"1407","mais",1,0,0,1,1
"1408","make",2,1,1,3,0
"1409","makes",1,0,0,0,1
"1410","making",0,1,0,1,1
"1411","mal",6,0,6,0,3
"1412","mala",1,0,0,1,1
"1413","males",1,0,1,0,0
"1414","malos",2,0,0,2,0
"1415","maltrato",3,2,0,0,0
"1416","mam·",1,1,0,0,0
"1417","mam„",0,0,0,2,1
"1418","mami",0,0,0,1,1
"1419","man",9,1,0,1,2
"1420","manejar",0,0,1,2,0
"1421","manera",1,30,4,5,3
"1422","mano",0,1,2,0,1
"1423","manos",1,1,14,0,3
"1424","mantendr„",0,0,0,1,1
"1425","mantenerlos",0,28,0,0,1
"1426","mantiene",1,1,0,1,0
"1427","manuel",0,1,0,0,1
"1428","many",0,0,7,0,1
"1429","maÒana",3,1,0,0,0
"1430","maquillaje",0,1,0,1,0
"1431","mar",0,31,0,3,3
"1432","mar„",0,0,5,1,0
"1433","m„rala",0,0,0,2,2
"1434","maravilla",1,1,0,0,0
"1435","maravillosa",1,0,0,0,1
"1436","maravilloso",1,1,1,0,1
"1437","marca",0,1,0,0,8
"1438","margarita",0,1,0,1,1
"1439","maria",2,1,1,0,0
"1440","marido",0,0,1,0,1
"1441","mario",2,1,0,0,4
"1442","mark",1,0,1,0,0
"1443","market",1,0,0,0,1
"1444","marnie",1,0,0,1,0
"1445","marriage",1,0,13,0,1
"1446","martes",1,0,1,6,0
"1447","martesdemaduro",0,0,0,1,1
"1448","martin",1,1,0,0,0
"1449","martinez",1,0,1,0,2
"1450","mas",20,35,9,12,21
"1451","m„s",0,0,79,30,19
"1452","mascherano",0,0,2,0,1
"1453","mascotas",1,0,0,0,1
"1454","m„sica",0,0,0,3,4
"1455","mastercraft",1,0,0,1,0
"1456","mat",2,0,0,4,1
"1457","mata",1,1,0,0,0
"1458","matar",0,0,1,0,1
"1459","matarlas",0,1,0,1,0
"1460","mateo",0,0,0,1,1
"1461","materiales",0,0,0,1,1
"1462","mathew",1,0,0,1,1
"1463","matrimonio",0,0,15,0,2
"1464","m„xico",0,0,12,1,0
"1465","may",2,0,1,0,1
"1466","mayor",1,1,4,6,3
"1467","mayores",2,0,0,1,0
"1468","mclean",0,0,0,1,4
"1469","media",4,0,0,2,1
"1470","mediante",1,1,0,1,0
"1471","medicina",1,3,0,1,1
"1472","medida",0,0,1,1,0
"1473","medina",1,0,1,5,1
"1474","medio",4,1,4,5,4
"1475","medios",0,2,0,2,0
"1476","megacirco",3,28,2,0,1
"1477","mejor",8,8,4,6,12
"1478","mejores",1,2,2,6,1
"1479","melbourne",2,0,0,1,0
"1480","memoria",2,0,1,0,0
"1481","mencionar",0,0,2,0,1
"1482","menos",3,2,12,5,3
"1483","mensaje",3,30,1,3,1
"1484","mensajes",0,1,0,1,0
"1485","mente",0,0,9,0,2
"1486","mentira",4,2,0,0,0
"1487","mercado",1,0,0,0,1
"1488","mercedes",0,0,1,2,0
"1489","merece",0,0,1,7,0
"1490","merecen",1,1,0,0,0
"1491","merete",0,0,1,0,5
"1492","mes",3,0,13,1,1
"1493","mesage",2,0,0,1,1
"1494","meses",3,1,0,1,0
"1495","mesi",1,1,3,1,3
"1496","met",2,0,1,1,1
"1497","meten",0,0,0,1,1
"1498","metros",1,0,0,0,1
"1499","miami",0,0,0,2,2
"1500","michael",2,0,0,3,2
"1501","miedo",1,1,0,0,1
"1502","miel",36,0,0,1,0
"1503","miembros",0,0,3,0,1
"1504","mientras",4,2,14,1,5
"1505","miÈrcoles",1,1,0,0,0
"1506","might",1,0,0,0,1
"1507","miguel",4,0,2,1,0
"1508","mil",4,1,2,10,7
"1509","milagro",0,0,1,2,1
"1510","miles",0,1,2,2,0
"1511","mill„n",0,0,6,1,0
"1512","millon",1,0,0,1,1
"1513","millones",2,0,6,2,8
"1514","mind",2,0,0,2,0
"1515","mini‰ˇin",0,0,0,1,1
"1516","minions",4,0,8,2,5
"1517","minutos",1,30,8,1,5
"1518","mio",1,0,0,0,2
"1519","mir„",0,0,8,0,1
"1520","mira",6,36,12,12,19
"1521","miracles",1,1,0,0,0
"1522","miradas",0,0,1,0,1
"1523","miranda",1,0,0,1,0
"1524","mirar",1,1,7,1,0
"1525","mis",1,0,1,1,3
"1526","mision",1,0,1,0,1
"1527","misma",1,1,1,1,2
"1528","mismo",5,2,10,7,1
"1529","ml",1,29,1,0,0
"1530","moda",0,1,1,0,1
"1531","model",0,0,1,0,1
"1532","modelado",0,0,1,1,0
"1533","modo",2,0,0,1,1
"1534","mojito",0,1,0,1,0
"1535","molina",2,1,2,0,0
"1536","moment",3,1,0,1,1
"1537","momento",8,35,1,7,7
"1538","momentos",1,0,3,6,1
"1539","mon",0,0,1,1,0
"1540","monday",0,0,0,2,2
"1541","monoxido",0,1,0,1,0
"1542","mont„n",0,0,1,0,1
"1543","monte",1,0,0,3,1
"1544","moraleja",0,0,0,1,1
"1545","moreno",1,2,1,0,0
"1546","mother",0,0,1,1,0
"1547","move",0,0,6,1,0
"1548","movie",1,0,0,1,2
"1549","movimiento",2,0,0,1,0
"1550","movimientos",0,1,0,1,1
"1551","mp",0,0,1,1,1
"1552","much",0,2,2,1,0
"1553","mucha",1,0,1,3,0
"1554","muchas",8,0,1,3,2
"1555","mueran",0,1,0,1,0
"1556","muerte",1,2,10,1,0
"1557","muerto",1,1,0,6,0
"1558","muestra",2,0,2,1,0
"1559","muito",0,0,1,0,1
"1560","mujer",8,6,8,10,7
"1561","mujeres",5,4,8,4,5
"1562","multitud",0,0,1,0,1
"1563","mundial",1,1,1,1,1
"1564","mundo",11,2,19,10,8
"1565","municipio",3,2,0,0,0
"1566","muro",1,1,0,0,0
"1567","museo",1,0,6,0,1
"1568","music",5,1,0,5,3
"1569","m˙sica",3,1,0,0,0
"1570","must",2,0,1,4,1
"1571","muy",0,1,0,1,0
"1572","mythofjuly",0,1,0,1,1
"1573","na",0,2,1,3,4
"1574","n‚",0,0,1,1,1
"1575","n„",0,0,0,1,2
"1576","nace",0,0,1,6,0
"1577","nacho",0,1,0,1,0
"1578","nacido",0,1,1,0,0
"1579","nacional",5,0,18,0,1
"1580","nacionales",1,0,0,1,1
"1581","nadie",5,5,3,9,7
"1582","name",1,0,0,1,0
"1583","n„mero",0,0,2,0,1
"1584","natural",3,0,6,1,1
"1585","naturaleza",1,0,6,0,1
"1586","navidad",0,1,0,1,0
"1587","near",1,0,0,0,1
"1588","necesidad",3,0,1,0,0
"1589","necesita",1,0,0,1,2
"1590","necesitan",0,0,0,4,1
"1591","necesito",1,4,0,0,1
"1592","ned",5,0,8,1,2
"1593","negra",0,1,1,0,0
"1594","negro",0,1,1,1,2
"1595","nepal",0,0,0,1,1
"1596","nesa",1,0,0,2,0
"1597","neveldine",1,0,1,0,0
"1598","never",2,0,0,0,1
"1599","new",4,1,2,1,2
"1600","newton",1,0,1,0,1
"1601","ni„",0,0,19,13,7
"1602","nicht",1,0,0,0,1
"1603","nicol„s",0,0,6,1,0
"1604","nieto",0,0,1,0,1
"1605","nigeria",0,0,1,0,1
"1606","ning„n",0,0,3,2,0
"1607","ninguna",0,1,1,1,1
"1608","niÒa",1,1,0,0,0
"1609","niÒo",6,30,0,0,0
"1610","niÒos",12,3,0,0,0
"1611","nivel",1,0,1,2,3
"1612","niveles",3,0,1,0,0
"1613","nivelpatria",1,0,0,0,2
"1614","noble",2,0,1,0,0
"1615","noche",1,30,0,4,3
"1616","noches",4,0,0,0,1
"1617","nocturno",0,1,0,1,0
"1618","nombre",2,0,3,2,2
"1619","non",1,0,0,0,5
"1620","noriaki",1,1,0,0,0
"1621","normal",1,0,6,0,0
"1622","north",0,0,6,1,0
"1623","northeast",1,0,0,0,1
"1624","nota",1,0,0,0,2
"1625","nothing",3,0,2,0,0
"1626","noticias",2,2,6,2,3
"1627","nove",1,0,1,0,0
"1628","novio",1,0,0,0,1
"1629","now",8,0,2,2,1
"1630","ntn",0,1,0,0,1
"1631","nueva",11,9,15,4,1
"1632","nuevas",2,0,1,0,0
"1633","nuevo",2,2,1,5,5
"1634","nuevos",2,3,0,2,0
"1635","numero",2,0,0,0,1
"1636","nunca",11,32,2,7,5
"1637","o„",0,0,2,0,1
"1638","obra",0,0,7,3,1
"1639","obras",0,1,6,1,0
"1640","observa",1,0,0,1,0
"1641","observem",1,0,0,1,0
"1642","obtienen",0,1,0,1,0
"1643","occupy",1,0,0,0,1
"1644","ocho",0,0,0,1,1
"1645","ocurra",0,0,0,1,1
"1646","ocurre",1,1,0,1,0
"1647","oficial",7,1,1,2,4
"1648","oficinas",0,1,0,2,0
"1649","ogi",2,0,0,0,1
"1650","oh",4,2,0,3,4
"1651","ojeda",0,28,0,1,0
"1652","ojos",2,1,6,1,1
"1653","olas",0,28,0,0,1
"1654","old",9,0,0,0,1
"1655","olvides",7,33,6,5,15
"1656","olvido",0,1,0,1,0
"1657","omg",1,0,1,0,1
"1658","one",8,27,1,13,5
"1659","online",0,1,1,0,0
"1660","¯¯¯",0,0,0,2,3
"1661","¯¯¯¯¯",0,0,0,1,1
"1662","¯¯˘Ñ˘ö¯",0,0,0,1,1
"1663","¯¯˘Ü¯˘Ö¯",0,0,0,1,1
"1664","¯¯˘á¯",0,0,0,1,1
"1665","open",4,0,0,0,1
"1666","operation",1,0,0,0,1
"1667","opin„",0,0,0,1,1
"1668","opinan",2,1,2,2,2
"1669","oportunidad",1,0,0,3,1
"1670","oportunidades",1,0,0,1,1
"1671","orgullosamente",0,0,0,1,1
"1672","orgulloso",1,1,0,0,0
"1673","oriana",0,0,1,0,1
"1674","original",1,0,1,1,1
"1675","orlando",0,1,0,2,0
"1676","oscar",1,1,0,0,0
"1677","osorio",0,1,0,0,1
"1678","¯˘à¯",0,0,0,1,1
"1679","¯˘Ñ˘Å˘à¯˘à¯˘à¯",0,0,0,1,1
"1680","oversaw",1,0,0,0,1
"1681","oxigeno",0,2,0,2,0
"1682","p„Ågina",0,0,6,3,13
"1683","pa„s",0,0,24,10,2
"1684","pa„ses",0,0,1,4,0
"1685","pablo",0,1,6,1,3
"1686","padre",1,1,8,0,2
"1687","padres",2,1,10,1,1
"1688","page",4,0,0,1,4
"1689","pagina",0,0,2,2,3
"1690","p·gina",6,33,0,0,0
"1691","p„gina",0,0,0,1,1
"1692","pagÛ",2,1,0,0,0
"1693","pago",2,0,0,1,0
"1694","paÌs",1,2,0,0,0
"1695","pais",0,0,1,0,1
"1696","p„jaros",0,0,0,1,1
"1697","palabra",2,0,0,2,0
"1698","palabras",2,4,5,4,4
"1699","palos",2,0,0,0,1
"1700","pan",2,0,0,2,1
"1701","panam„",0,0,0,1,2
"1702","pana",4,1,0,2,0
"1703","panamericana",2,0,0,6,0
"1704","panas",1,0,1,2,0
"1705","pap·",2,1,0,0,0
"1706","papa",0,0,62,0,2
"1707","papafrancisco",0,0,11,1,0
"1708","papel",0,0,6,0,2
"1709","par",0,0,6,1,1
"1710","pararon",1,0,0,0,1
"1711","parece",0,3,0,0,2
"1712","parecen",0,0,0,6,1
"1713","parecido",1,0,0,0,1
"1714","pareja",1,1,1,4,0
"1715","park",1,0,0,1,0
"1716","paro",0,0,0,5,1
"1717","parodia",0,0,0,1,1
"1718","parque",3,2,2,0,2
"1719","part",1,0,6,1,0
"1720","parte",5,0,12,5,9
"1721","partes",4,0,1,0,1
"1722","participando",1,0,0,1,0
"1723","participar",3,0,0,1,0
"1724","partido",2,0,1,0,1
"1725","partir",2,0,2,0,1
"1726","parto",1,1,0,0,0
"1727","party",0,0,0,1,1
"1728","pas„",0,0,10,0,1
"1729","pasa",5,4,0,11,6
"1730","pasada",1,1,0,1,0
"1731","pasado",8,0,1,8,2
"1732","pasalo",0,0,0,1,1
"1733","pasan",1,0,8,0,0
"1734","pasando",0,0,15,1,1
"1735","pasar",0,2,0,2,2
"1736","pasaron",4,0,0,1,2
"1737","pasas",0,0,0,3,1
"1738","pase",1,1,0,1,1
"1739","paso",1,0,24,8,2
"1740","pastas",0,1,0,0,1
"1741","pastor",0,0,6,3,5
"1742","patas",2,0,0,2,0
"1743","patineta",1,0,0,0,1
"1744","patota",1,0,0,1,0
"1745","patria",1,0,1,2,1
"1746","pats",0,1,0,1,1
"1747","pauerful",2,0,0,1,0
"1748","paul",0,0,0,1,1
"1749","paulo",0,1,0,1,3
"1750","pausa",1,0,0,0,1
"1751","payaso",0,0,0,1,3
"1752","paz",0,4,8,4,3
"1753","pe„",0,0,1,1,0
"1754","pecho",0,1,0,0,1
"1755","pedro",1,29,1,1,0
"1756","pel„cula",0,0,2,1,2
"1757","pel„culas",0,0,1,0,2
"1758","pelea",2,0,0,1,1
"1759","pelÌculas",1,1,0,0,0
"1760","pelos",1,0,1,0,0
"1761","pelota",2,0,6,1,0
"1762","pena",1,1,8,1,0
"1763","penal",1,1,0,5,1
"1764","pendeja",0,1,0,0,1
"1765","pendientes",2,0,0,1,0
"1766","pensamiento",1,0,1,0,0
"1767","pensamos",0,0,0,1,1
"1768","pensar",1,0,6,1,1
"1769","pensaste",0,0,0,1,1
"1770","pense",0,1,0,1,1
"1771","people",3,0,1,1,1
"1772","peor",7,1,0,2,0
"1773","peque„",0,0,1,2,2
"1774","per",5,0,1,0,14
"1775","perder",1,1,0,0,0
"1776","perfect",2,0,0,2,2
"1777","perfecto",4,0,1,7,2
"1778","periodista",4,0,0,1,0
"1779","periodo",1,0,0,0,1
"1780","permite",1,0,0,0,1
"1781","permitir",1,2,0,0,0
"1782","perrita",2,0,0,2,0
"1783","perrito",0,2,0,1,2
"1784","perritus",0,0,0,1,1
"1785","perro",2,1,1,18,5
"1786","perros",1,0,0,13,1
"1787","person",1,0,1,1,0
"1788","persona",3,1,0,2,1
"1789","personajes",1,0,6,1,0
"1790","personal",3,1,1,0,2
"1791","personalmente",0,0,0,1,1
"1792","personas",14,5,21,11,16
"1793","pesar",0,1,7,9,1
"1794","pestana",0,0,0,1,2
"1795","photo",0,0,0,1,2
"1796","photoshop",0,0,1,1,0
"1797","pidas",0,0,0,1,1
"1798","piden",1,0,0,1,0
"1799","pides",2,1,0,1,0
"1800","pidieron",1,0,0,0,2
"1801","pidiÛ",1,1,0,0,0
"1802","pido",0,0,1,1,0
"1803","pie",0,0,8,1,6
"1804","piedras",0,0,0,1,1
"1805","piel",3,2,9,2,1
"1806","pierdan",1,0,1,0,1
"1807","pierdas",0,0,7,1,1
"1808","pierde",0,0,0,1,1
"1809","pies",1,0,0,0,1
"1810","pieza",1,0,0,0,1
"1811","pino",0,0,1,0,1
"1812","pirlo",1,0,0,0,4
"1813","pistas",0,0,6,1,0
"1814","pit",0,0,0,1,1
"1815","pitbull",1,0,0,2,0
"1816","pitch",0,0,6,1,0
"1817","piza",1,0,0,2,0
"1818","place",1,0,0,2,0
"1819","planes",0,0,2,1,0
"1820","planeta",3,0,3,3,0
"1821","plantear",1,0,0,3,0
"1822","plantillas",1,0,0,6,0
"1823","play",2,0,6,2,0
"1824","playa",0,56,0,0,3
"1825","played",2,0,2,1,0
"1826","plaza",0,0,2,4,2
"1827","please",0,0,2,2,1
"1828","plot",1,1,0,0,0
"1829","plus",0,1,0,1,2
"1830","pm",3,0,9,5,0
"1831","pobre",3,1,1,2,0
"1832","pocas",0,0,1,1,0
"1833","pocos",3,0,1,0,1
"1834","podemos",1,1,10,7,1
"1835","poder",2,2,0,4,5
"1836","poderosa",0,1,0,1,0
"1837","podr„",0,0,2,4,0
"1838","podr„n",0,0,1,1,1
"1839","podredumbre",1,0,0,0,1
"1840","podrÌa",1,1,0,0,0
"1841","polic„",0,0,0,6,2
"1842","political",0,0,6,1,0
"1843","polvo",7,0,0,0,1
"1844","ponce",0,0,0,1,1
"1845","pone",1,0,0,1,0
"1846","ponen",1,0,1,1,3
"1847","pones",0,1,0,1,0
"1848","popular",3,0,0,1,0
"1849","portada",0,2,0,0,2
"1850","portero",1,0,1,1,0
"1851","posan",0,1,0,1,0
"1852","posible",0,2,7,4,3
"1853","positivo",0,1,0,0,1
"1854","post",1,0,6,0,1
"1855","posteriormente",0,1,0,1,0
"1856","potencia",1,1,0,1,0
"1857","power",2,0,0,1,0
"1858","pra",0,1,0,3,1
"1859","prank",0,1,0,0,1
"1860","precio",2,0,0,1,0
"1861","precios",1,1,0,2,0
"1862","precioso",0,0,6,0,1
"1863","predator",1,0,0,0,2
"1864","prefosores",1,0,0,0,1
"1865","pregunta",1,0,1,2,0
"1866","preguntado",0,0,9,1,0
"1867","pregunto",1,0,0,0,1
"1868","premiere",1,0,0,1,1
"1869","preorder",0,0,1,1,0
"1870","preparado",2,0,0,0,2
"1871","presentaci„n",0,0,0,1,1
"1872","presenta",1,0,0,1,2
"1873","presentar",0,0,0,1,1
"1874","presente",1,0,2,1,0
"1875","presidente",1,0,7,1,1
"1876","prevenir",0,28,0,0,1
"1877","prima",0,1,0,1,1
"1878","primer",1,0,7,0,1
"1879","primera",5,0,8,1,1
"1880","primeras",4,1,0,0,0
"1881","primero",0,1,1,1,1
"1882","principal",2,0,0,1,1
"1883","pro",1,1,0,0,0
"1884","probable",0,1,0,1,0
"1885","problema",1,0,8,4,1
"1886","problemas",2,0,8,2,0
"1887","problems",0,0,1,1,0
"1888","proceso",3,1,6,1,0
"1889","prodigy",1,0,0,1,1
"1890","productos",1,2,1,0,0
"1891","produtos",1,0,0,1,0
"1892","profesionales",1,0,1,1,0
"1893","profunda",2,0,1,0,0
"1894","profundo",1,0,1,0,0
"1895","programaci„n",0,0,0,5,1
"1896","programa",2,0,6,0,1
"1897","programador",0,1,0,5,0
"1898","progres",1,0,0,1,0
"1899","promoviendo",0,0,6,1,0
"1900","prompting",1,0,0,0,1
"1901","pronto",0,0,14,4,1
"1902","propia",2,3,1,0,0
"1903","propias",0,2,0,1,0
"1904","propio",2,0,2,1,0
"1905","propios",0,1,0,2,0
"1906","prosperidad",0,0,6,0,1
"1907","protagonistas",0,0,1,0,1
