"","statusesCount","followersCount","friendsCount","flag","logFollowersCount","logStatusesCount","logFriendsCount","cluster"
"1",1032,14354964,43,1,16.4796063636972,6.93925394604151,3.76120011569356,1
"2",8862,489,478,1,6.19236248947487,9.08952775175944,6.16961073249146,3
"3",15602,669,607,1,6.50578406012823,9.65515439014826,6.4085287910595,3
"4",20683,386,370,1,5.95583736946483,9.93706738579932,5.91350300563827,3
"5",10005,317,481,1,5.75890177387728,9.21084024701783,6.17586727010576,3
"6",10683,520,623,1,6.25382881157547,9.27640897194589,6.43454651878745,3
"7",13456,1527026,1005,1,14.2388326109058,9.50718038221273,6.91274282049318,1
"8",10320,20552,1130,1,9.93071353878972,9.24183903903555,7.02997291170639,4
"9",15021,8262935,59,1,15.92729040926,9.61720450099805,4.07753744390572,1
"10",1157,675,87,1,6.51471269087253,7.05358572719368,4.46590811865458,5
"11",3088,288342,10925,1,12.5719025545976,8.03527891114467,9.29880901996379,4
"12",3071,2598877,142,1,14.7705899866091,8.02975852044082,4.95582705760126,1
"13",20551,1150,770,1,7.0475172213573,9.93066488054092,6.64639051484773,3
"14",35273,806,493,1,6.69208374250663,10.4708730777359,6.20050917404269,3
"15",17664,4217437,180,1,15.2547381555314,9.77928394907682,5.19295685089021,1
"16",1790,304,1012,1,5.71702770140622,7.4899708988348,6.91968384984741,5
"17",259,52,136,1,3.95124371858143,5.55682806169954,4.91265488573605,5
"18",2869,144,291,1,4.969813299576,7.96171881598136,5.67332326717149,5
"19",161,72,171,1,4.27666611901606,5.08140436498446,5.14166355650266,5
"20",12327,868007,577,1,13.6739550581261,9.41954725755152,6.3578422665081,1
"21",3372,302,600,1,5.71042701737487,8.12326131912175,6.39692965521615,3
"22",26278,949,350,1,6.85540879860993,10.1764873662018,5.85793315448346,3
"23",35425,1667,936,1,7.41878088275079,10.4751730645589,6.84161547647759,3
"24",21756,8701,7811,1,9.07119324056602,9.98764486054285,8.9632882756103,4
"25",11524,187427,1498,1,12.1411447152494,9.35218709620442,7.31188616407716,4
"26",455261,953843,141438,1,13.7682543666566,13.028626159846,11.8596167375,1
"27",827,123,404,1,4.81218435537242,6.71780469502369,6.00141487796115,5
"28",3465,166,412,1,5.11198778835654,8.150467911624,6.02102334934953,3
"29",1255,209,117,1,5.34233425196481,7.13489085156588,4.76217393479776,5
"30",5997,293,196,1,5.68017260901707,8.69901462316851,5.27811465923052,3
"31",7766,276,193,1,5.62040086571715,8.95751051029161,5.26269018890489,3
"32",6697,682,615,1,6.52502965784346,8.80941494391005,6.42162226780652,3
"33",31005,646,262,1,6.4707995037826,10.341903760784,5.5683445037611,3
"34",564,14033,1846,1,9.54916697775114,6.33505425149806,7.5207764150628,4
"35",139,54981,2,1,10.914742949986,4.93447393313069,0.693147180559945,4
"36",53315,1457442,1853,1,14.1921934022469,10.8839729964523,7.52456122628536,1
"37",24792,1250,269,1,7.13089883029635,10.1182762994676,5.59471137960184,3
"38",18212,524,903,1,6.26149168432104,9.80983599645467,6.80572255341699,3
"39",2,19426,1,1,9.87436765396228,0.693147180559945,0,2
"40",2167,100,113,1,4.60517018598809,7.68109900153636,4.72738781871234,5
"41",186,35,51,1,3.55534806148941,5.2257466737132,3.93182563272433,5
"42",3204,143,59,1,4.96284463025991,8.07215530818825,4.07753744390572,5
"43",5477,105,99,1,4.65396035015752,8.60831278478372,4.59511985013459,3
"44",11319,633,754,1,6.45047042214418,9.33423800863242,6.62539236800796,3
"45",11095,6898,449,1,8.83898679349679,9.3142498353667,6.10702288774225,4
"46",9665,190,235,1,5.24702407216049,9.17626639164243,5.45958551414416,3
"47",8632,420,146,1,6.04025471127741,9.06323150693797,4.98360662170834,3
"48",135106,194603,4845,1,12.1787168648537,11.8138149345091,8.48570252432487,1
"49",6941,222,283,1,5.40267738187228,8.84520113533958,5.64544689764324,3
"50",6494,19750,91,1,9.89090877032927,8.77863395266279,4.51085950651685,4
"51",4943,197,315,1,5.28320372873799,8.50572771330696,5.75257263882563,3
"52",23603,5590049,1101,1,15.5364986107458,10.0691291015789,7.00397413672268,1
"53",22399,506120,50616,1,13.1345290743032,10.0167715939895,10.8320230108267,1
"54",35,68,688,1,4.21950770517611,3.55534806148941,6.53378883793334,2
"55",176,134,19,1,4.89783979995091,5.17048399503815,2.94443897916644,5
"56",24466,292155,125341,1,12.5850397623321,10.1050396776069,11.7387933020459,1
"57",2495,170,202,1,5.13579843705026,7.82204400818562,5.30826769740121,5
"58",10710,313,240,1,5.74620319054015,9.27893316344179,5.48063892334199,3
"59",12900,582,730,1,6.36647044773144,9.46498259034976,6.59304453414244,3
"60",214,203,569,1,5.31320597904179,5.36597601502185,6.34388043412633,5
"61",31,36,107,1,3.58351893845611,3.43398720448515,4.67282883446191,2
"62",354,154,391,1,5.03695260241363,5.86929691313377,5.96870755998537,5
"63",5875,1750,487,1,7.46737106691756,8.67846133901236,6.18826412308259,3
"64",28297,2061,659,1,7.63094658089046,10.250511070945,6.49072353450251,3
"65",32491,618,541,1,6.42648845745769,10.3887184068906,6.29341927884648,3
"66",5040,189,248,1,5.24174701505964,8.52516136106541,5.51342874616498,3
"67",9441,430,414,1,6.06378520868761,9.15281718573252,6.02586597382531,3
"68",284,146,200,1,4.98360662170834,5.64897423816121,5.29831736654804,5
"69",12396,210,190,1,5.34710753071747,9.42512911890764,5.24702407216049,3
"70",185,81,138,1,4.39444915467244,5.22035582507832,4.92725368515721,5
"71",848,209,42,1,5.34233425196481,6.7428806357919,3.73766961828337,5
"72",410,73,282,1,4.29045944114839,6.01615715969835,5.64190707093811,5
"73",5807,1940,942,1,7.57044325205737,8.66681936537205,6.84800527457636,3
"74",9889,263,165,1,5.57215403217776,9.19917830726999,5.10594547390058,3
"75",5067,557,815,1,6.32256523992728,8.53050420547591,6.70318811324086,3
"76",566321,156424,97557,1,11.9603255480061,13.2469163342326,11.4881921015496,1
"77",100385,34700,13710,1,10.454494965935,11.5167680726877,9.52588077255636,4
"78",11546,445,306,1,6.09807428216624,9.35409433562088,5.72358510195238,3
"79",15800,820,228,1,6.7093043402583,9.66776521901506,5.42934562895444,3
"80",4000,234,293,1,5.4553211153577,8.29404964010203,5.68017260901707,3
"81",112,63,174,1,4.14313472639153,4.71849887129509,5.15905529921453,2
"82",2712,159,86,1,5.06890420222023,7.90544164906029,4.45434729625351,5
"83",17796,382,558,1,5.94542060860658,9.78672899192593,6.32435896238131,3
"84",13727,440,153,1,6.08677472691231,9.52711997525166,5.03043792139244,3
"85",10709,238,139,1,5.47227067367148,9.27883978840087,4.93447393313069,3
"86",2844,407,584,1,6.00881318544259,7.95296679092313,6.36990098282823,3
"87",21860,589,683,1,6.37842618365159,9.99241376173053,6.52649485957079,3
"88",5309,108,343,1,4.68213122712422,8.57715877258367,5.83773044716594,3
"89",2266,181,380,1,5.19849703126583,7.72577144158795,5.94017125272043,5
"90",70,496,582,1,6.20657592672493,4.24849524204936,6.36647044773144,2
"91",2852,5331,657,1,8.58129411682276,7.95577578153419,6.48768401848461,4
"92",1069,2125,25,1,7.66152708135852,6.97447891102505,3.2188758248682,3
"93",5120,4867,230,1,8.49023300983345,8.54090971803355,5.4380793089232,4
"94",14786,2309,745,1,7.7445698093545,9.60143606611705,6.61338421837956,3
"95",72,88,16,1,4.47733681447821,4.27666611901606,2.77258872223978,2
"96",3646,191,182,1,5.25227342804663,8.20138595523861,5.2040066870768,3
"97",7848,369,280,1,5.91079664404053,8.9680140012452,5.63478960316925,3
"98",2492,128,421,1,4.85203026391962,7.82084087990734,6.04263283368238,5
"99",16409,449,560,1,6.10702288774225,9.70558524377515,6.32793678372919,3
"100",10576,966,289,1,6.87316383421252,9.26634256209147,5.66642668811243,3
"101",729,228,385,1,5.42934562895444,6.59167373200866,5.95324333428778,5
"102",6359,39185054,3,1,17.4838059565465,8.75762641126741,1.09861228866811,1
"103",45364,522461,839,1,13.166305618887,10.7224741179352,6.73221070646721,1
"104",2683,366,866,1,5.90263333340137,7.89469085042562,6.76388490856244,3
"105",2497,206,130,1,5.32787616878958,7.82284529027977,4.86753445045558,5
"106",11974,39458,3930,1,10.5829920940549,9.3904929114853,8.27639470486331,4
"107",28127,2803,595,1,7.93844555116479,10.2444852480896,6.38856140554563,3
"108",29586,982304,14,1,13.7976561117304,10.2950565554522,2.63905732961526,1
"109",13899,3567064,335410,1,15.0872534064285,9.53957217408476,12.7231089430729,1
"110",7385,181449,20,1,12.1087299014659,8.90720619496548,2.99573227355399,4
"111",59477,866,196,1,6.76388490856244,10.9933449621804,5.27811465923052,3
"112",67904,3639881,142,1,15.1074615467708,11.1258502219737,4.95582705760126,1
"113",16387,3323529,603,1,15.0165377281666,9.70424361654622,6.40191719672719,1
"114",87464,410108,2574,1,12.9241758186271,11.3789825591143,7.85321638815607,1
"115",38443,1855153,91,1,14.4334777304068,10.5569319037435,4.51085950651685,1
"116",15873,5261998,1737,1,15.4760213604987,9.67237483157224,7.4599147662411,1
"117",4704,158,399,1,5.06259503302697,8.45616848957846,5.98896141688986,3
"118",22172,64000,237,1,11.0666383623418,10.0065855105397,5.46806014113513,4
"119",301,86,235,1,4.45434729625351,5.70711026474888,5.45958551414416,5
"120",48357,2154471,502,1,14.5830557757479,10.786366268065,6.21860011969173,1
"121",1364,172,143,1,5.14749447681345,7.21817683840341,4.96284463025991,5
"122",19157,168551,609,1,12.0349936536022,9.8604234630651,6.4118182677099,4
"123",619,363,455,1,5.89440283426485,6.4281052726846,6.12029741895095,5
"124",32899,62487,1895,1,11.0427138140895,10.4011975411547,7.54697411751653,4
"125",29956,94740,557,1,11.4588915764777,10.3074849173693,6.32256523992728,4
"126",6489,12096,120,1,9.40063009841931,8.77786371462117,4.78749174278205,4
"127",1861,241,549,1,5.48479693349065,7.52886925664225,6.30809844150953,5
"128",250,53,99,1,3.97029191355212,5.52146091786225,4.59511985013459,5
"129",85255,1361333,326,1,14.1239749247406,11.3534020444523,5.78689738136671,1
"130",6,74,76,1,4.30406509320417,1.79175946922805,4.33073334028633,2
"131",74,122,11,1,4.80402104473326,4.30406509320417,2.39789527279837,2
"132",8968,130614,2459,1,11.780001687629,9.101417964752,7.80751004221619,4
"133",31,41,37,1,3.71357206670431,3.43398720448515,3.61091791264422,2
"134",282,241,795,1,5.48479693349065,5.64190707093811,6.67834211465433,5
"135",3297,187,150,1,5.23110861685459,8.10076824307173,5.01063529409626,3
"136",521,81,114,1,4.39444915467244,6.25575004175337,4.7361984483945,5
"137",1067,102,148,1,4.62497281328427,6.97260625130175,4.99721227376411,5
"138",21007,764340,18325,1,13.5467679953319,9.95261099449568,9.81602152675485,1
"139",14004,419,244,1,6.03787091992214,9.54709828207456,5.4971682252932,3
"140",313883,185644,39145,1,12.1315861402033,12.6567755839885,10.575027979342,1
"141",33536,994362,906,1,13.8098566044501,10.4203747676807,6.80903930604298,1
"142",1835995,4856965,98,1,15.3959243152076,14.4230971268473,4.58496747867057,1
"143",13602,238,142,1,5.47227067367148,9.51797211973558,4.95582705760126,3
"144",2672,367,723,1,5.90536184805457,7.89058253465654,6.58340922215876,3
"145",1251866,3081535,366232,1,14.9409384074248,14.0401457961602,12.811022291348,1
"146",803395,3561629,143433,1,15.0857285824381,13.596601777338,11.8736233061959,1
"147",10585,798997,212,1,13.591112470048,9.26719318356897,5.35658627467201,1
"148",47220,602000,257802,1,13.308012724291,10.7625728106395,12.459947127409,1
"149",5975,246,168,1,5.50533153593236,8.69533937679971,5.12396397940326,3
"150",3637,738,926,1,6.60394382460047,8.19891444498699,6.83087423464618,3
"151",12,63,121,1,4.14313472639153,2.484906649788,4.79579054559674,2
"152",8563,168,115,1,5.12396397940326,9.05520587502619,4.74493212836325,3
"153",6801,2203,795,1,7.69757534680234,8.82482493917564,6.67834211465433,3
"154",3723,4645,684,1,8.44354665124794,8.22228507387272,6.52795791762255,4
"155",1277,99,179,1,4.59511985013459,7.15226885603254,5.18738580584075,5
"156",20016,16557,12034,1,9.71456425210761,9.90428723270669,9.3954912557803,4
"157",11439,515092,13233,1,13.1521008044682,9.34478384852567,9.49046898877305,1
"158",811101,2700977,106329,1,14.8091241173738,13.6061478629513,11.5742933399174,1
"159",1602,680892,903,1,13.4311589822465,7.3790081276283,6.80572255341699,4
"160",982,162,291,1,5.08759633523238,6.88959130835447,5.67332326717149,5
"161",717484,3601185,3328,1,15.0967735159295,13.4835059267157,8.1101268019411,1
"162",12569,245477,7628,1,12.4109585354735,9.43898874392484,8.93958096672031,4
"163",3855,148,117,1,4.99721227376411,8.25712628599743,4.76217393479776,3
"164",1560,30725,476,1,10.3328319344342,7.35244110024358,6.16541785423142,4
"165",3179,425,502,1,6.05208916892442,8.0643219609108,6.21860011969173,3
"166",1722,143,136,1,4.96284463025991,7.45124168498768,4.91265488573605,5
"167",10546,316,196,1,5.75574221358691,9.26350192009041,5.27811465923052,3
"168",3316,200,266,1,5.29831736654804,8.10651451625519,5.5834963087817,3
"169",1202,85,88,1,4.44265125649032,7.09174211509515,4.47733681447821,5
"170",23,30,484,1,3.40119738166216,3.13549421592915,6.18208490671663,2
"171",1395,72,65,1,4.27666611901606,7.24064969425547,4.17438726989564,5
"172",15571,291,272,1,5.67332326717149,9.65316548884143,5.605802066296,3
"173",5479,240,232,1,5.48063892334199,8.60867788153842,5.44673737166631,3
"174",22121,62330,54499,1,11.0401981298029,10.004282662571,10.9059376318591,4
"175",25801,92506,87277,1,11.4350287862617,10.1581685298485,11.3768422477806,4
"176",13074,641,284,1,6.46302945692067,9.47838080417267,5.64897423816121,3
"177",10587,11592,4779,1,9.35807048400052,9.26738211234338,8.47198659857816,4
"178",320,58,86,1,4.06044301054642,5.76832099579377,4.45434729625351,5
"179",9524,566,180,1,6.33859407820318,9.16157020760675,5.19295685089021,3
"180",9246,10256,176,1,9.23561817916045,9.13194630454817,5.17048399503815,4
"181",2665,61550,3520,1,11.0276051316126,7.88795933659994,8.16621626859214,4
"182",16160,218,229,1,5.38449506278909,9.69029433207509,5.43372200355424,3
"183",435,96,218,1,4.56434819146784,6.07534603108868,5.38449506278909,5
"184",10188,1474,340,1,7.29573507274928,9.22896583609935,5.82894561761021,3
"185",6749,55326,696,1,10.9209982397672,8.81714962474341,6.54534966033442,4
"186",11971,271967,603,1,12.5134360143884,9.39024233725137,6.40191719672719,4
"187",2132,94,249,1,4.54329478227,7.66481578528574,5.51745289646471,5
"188",2824,291,419,1,5.67332326717149,7.94590959861313,6.03787091992214,3
"189",25291,19336,314,1,9.86972392238332,10.138203880203,5.74939298590825,4
"190",69,76,25,1,4.33073334028633,4.23410650459726,3.2188758248682,2
"191",20683,386,370,2,5.95583736946483,9.93706738579932,5.91350300563827,3
"192",5,11,38,2,2.39789527279837,1.6094379124341,3.63758615972639,2
"193",35273,806,493,2,6.69208374250663,10.4708730777359,6.20050917404269,3
"194",8978,739,577,1,6.6052979209482,9.10253241934188,6.3578422665081,3
"195",684,44,478,2,3.78418963391826,6.52795791762255,6.16961073249146,5
"196",3,3,14,2,1.09861228866811,1.09861228866811,2.63905732961526,2
"197",10005,317,481,2,5.75890177387728,9.21084024701783,6.17586727010576,3
"198",10683,520,623,2,6.25382881157547,9.27640897194589,6.43454651878745,3
"199",6800,267,1020,2,5.58724865840025,8.8246778911642,6.92755790627832,3
"200",4436,76,168,2,4.33073334028633,8.39750834847026,5.12396397940326,5
"201",230,12,71,2,2.484906649788,5.4380793089232,4.26267987704132,5
"202",1790,304,1012,2,5.71702770140622,7.4899708988348,6.91968384984741,5
"203",10187,636,1167,2,6.45519856334012,9.22886767659007,7.06219163228656,3
"204",259,52,136,2,3.95124371858143,5.55682806169954,4.91265488573605,5
"205",6849,1428,304,1,7.26403014289953,8.83185793519791,5.71702770140622,3
"206",1827,97,328,1,4.57471097850338,7.51043055637801,5.79301360838414,5
"207",1634,178,324,2,5.18178355029209,7.39878627541995,5.78074351579233,5
"208",462,141,112,2,4.94875989037817,6.13556489108174,4.71849887129509,5
"209",455261,953843,141438,2,13.7682543666566,13.028626159846,11.8596167375,1
"210",4906,102603,1036,1,11.5386224510574,8.49821422481843,6.94312242281943,4
"211",112,63,174,2,4.14313472639153,4.71849887129509,5.15905529921453,2
"212",7535,171,678,2,5.14166355650266,8.9273141110606,6.5191472879404,3
"213",3465,166,412,2,5.11198778835654,8.150467911624,6.02102334934953,3
"214",21924,1041705,196,1,13.8563693518074,9.99533720616601,5.27811465923052,1
"215",4762,459,904,2,6.12905021006055,8.46842302704681,6.80682936039218,3
"216",5997,293,196,2,5.68017260901707,8.69901462316851,5.27811465923052,3
"217",9052,1360,1123,2,7.2152399787301,9.11074100675343,7.02375895473844,3
"218",28470,1463,995,2,7.28824440102012,10.2566061802721,6.90274273715859,3
"219",13516,303,217,1,5.71373280550937,9.51162944783418,5.37989735354046,3
"220",31005,646,262,2,6.4707995037826,10.341903760784,5.5683445037611,3
"221",2869,144,291,2,4.969813299576,7.96171881598136,5.67332326717149,5
"222",26,38,55,2,3.63758615972639,3.25809653802148,4.00733318523247,2
"223",1238,179,1810,2,5.18738580584075,7.12125245324454,7.50108212425987,5
"224",12900,582,730,2,6.36647044773144,9.46498259034976,6.59304453414244,3
"225",21966,82765,149,1,11.3237605456943,9.99725108234829,5.00394630594546,4
"226",18212,524,903,2,6.26149168432104,9.80983599645467,6.80572255341699,3
"227",186,35,51,2,3.55534806148941,5.2257466737132,3.93182563272433,5
"228",4133,147,302,2,4.99043258677874,8.32675881451173,5.71042701737487,3
"229",2167,100,113,2,4.60517018598809,7.68109900153636,4.72738781871234,5
"230",1166,128,190,1,4.85203026391962,7.06133436691044,5.24702407216049,5
"231",8632,420,146,2,6.04025471127741,9.06323150693797,4.98360662170834,3
"232",11095,6898,449,2,8.83898679349679,9.3142498353667,6.10702288774225,4
"233",47715,981,1130,2,6.88857245956536,10.7730010928514,7.02997291170639,3
"234",28470,1463,995,1,7.28824440102012,10.2566061802721,6.90274273715859,3
"235",14504,1127,1487,1,7.02731451403978,9.58217975243469,7.30451594646016,3
"236",1972,283,436,2,5.64544689764324,7.58680353516258,6.07764224334903,5
"237",4943,197,315,2,5.28320372873799,8.50572771330696,5.75257263882563,3
"238",6941,222,283,2,5.40267738187228,8.84520113533958,5.64544689764324,3
"239",766,122,233,1,4.80402104473326,6.64118216974059,5.4510384535657,5
"240",35,68,688,2,4.21950770517611,3.55534806148941,6.53378883793334,2
"241",21619,642,1104,2,6.46458830368996,9.98132783665447,7.00669522683704,3
"242",6317,711,803,1,6.56667242980324,8.7509996908987,6.68835471394676,3
"243",24466,292155,125341,2,12.5850397623321,10.1050396776069,11.7387933020459,1
"244",2495,170,202,2,5.13579843705026,7.82204400818562,5.30826769740121,5
"245",10710,313,240,2,5.74620319054015,9.27893316344179,5.48063892334199,3
"246",766,122,233,2,4.80402104473326,6.64118216974059,5.4510384535657,5
"247",214,203,569,2,5.31320597904179,5.36597601502185,6.34388043412633,5
"248",13326,323,900,2,5.77765232322266,9.49747229312248,6.80239476332431,3
"249",31,36,107,2,3.58351893845611,3.43398720448515,4.67282883446191,2
"250",28297,2061,659,2,7.63094658089046,10.250511070945,6.49072353450251,3
"251",47,10316,2,1,9.24145136700124,3.85014760171006,0.693147180559945,5
"252",5347,389,295,2,5.96357934361845,8.58429093494873,5.68697535633982,3
"253",284,146,200,2,4.98360662170834,5.64897423816121,5.29831736654804,5
"254",1430,573,1838,2,6.35088571671474,7.26542972325395,7.51643330291563,5
"255",185,81,138,2,4.39444915467244,5.22035582507832,4.92725368515721,5
"256",290,94,267,2,4.54329478227,5.66988092298052,5.58724865840025,5
"257",9889,263,165,2,5.57215403217776,9.19917830726999,5.10594547390058,3
"258",5067,557,815,2,6.32256523992728,8.53050420547591,6.70318811324086,3
"259",6621,273,353,2,5.60947179518496,8.79800169492485,5.8664680569333,3
"260",23,37,251,2,3.61091791264422,3.13549421592915,5.52545293913178,2
"261",22767,1270873,488,1,14.0552146238573,10.033067398072,6.19031540585315,1
"262",167,577,1967,2,6.3578422665081,5.11799381241676,7.58426481838906,5
"263",6697,682,615,2,6.52502965784346,8.80941494391005,6.42162226780652,3
"264",1067,102,148,2,4.62497281328427,6.97260625130175,4.99721227376411,5
"265",9441,430,414,2,6.06378520868761,9.15281718573252,6.02586597382531,3
"266",1275,92,237,2,4.52178857704904,7.15070145759253,5.46806014113513,5
"267",294,15,24,2,2.70805020110221,5.68357976733868,3.17805383034795,5
"268",6226,1927,2286,2,7.56371966841437,8.73648935100155,7.73455884435476,3
"269",410,73,282,2,4.29045944114839,6.01615715969835,5.64190707093811,5
"270",277,810,1949,2,6.69703424766648,5.62401750618734,7.57507169950756,5
"271",3637,738,926,2,6.60394382460047,8.19891444498699,6.83087423464618,3
"272",5,168,495,2,5.12396397940326,1.6094379124341,6.20455776256869,2
"273",1342,729,883,2,6.59167373200866,7.20191631753163,6.78332520060396,5
"274",100385,34700,13710,2,10.454494965935,11.5167680726877,9.52588077255636,4
"275",566321,156424,97557,2,11.9603255480061,13.2469163342326,11.4881921015496,1
"276",272,399,1743,2,5.98896141688986,5.605802066296,7.46336304552002,5
"277",31,41,37,2,3.71357206670431,3.43398720448515,3.61091791264422,2
"278",2712,159,86,2,5.06890420222023,7.90544164906029,4.45434729625351,5
"279",17796,382,558,2,5.94542060860658,9.78672899192593,6.32435896238131,3
"280",11546,445,306,2,6.09807428216624,9.35409433562088,5.72358510195238,3
"281",13727,440,153,2,6.08677472691231,9.52711997525166,5.03043792139244,3
"282",25464,130535,126209,1,11.7793966690196,10.1450209689619,11.7456945419189,4
"283",2844,407,584,2,6.00881318544259,7.95296679092313,6.36990098282823,3
"284",21860,589,683,2,6.37842618365159,9.99241376173053,6.52649485957079,3
"285",2266,181,380,2,5.19849703126583,7.72577144158795,5.94017125272043,5
"286",6317,711,803,2,6.56667242980324,8.7509996908987,6.68835471394676,3
"287",8862,489,478,2,6.19236248947487,9.08952775175944,6.16961073249146,3
"288",8978,739,577,2,6.6052979209482,9.10253241934188,6.3578422665081,3
"289",70,496,582,2,6.20657592672493,4.24849524204936,6.36647044773144,2
"290",20551,1150,770,2,7.0475172213573,9.93066488054092,6.64639051484773,3
"291",5040,189,248,2,5.24174701505964,8.52516136106541,5.51342874616498,3
"292",13516,303,217,2,5.71373280550937,9.51162944783418,5.37989735354046,3
"293",14957,1064,795,2,6.96979066990159,9.61293469665933,6.67834211465433,3
"294",3646,191,182,2,5.25227342804663,8.20138595523861,5.2040066870768,3
"295",24,7,41,2,1.94591014905531,3.17805383034795,3.71357206670431,2
"296",1213,86,171,2,4.45434729625351,7.10085190894405,5.14166355650266,5
"297",7851,369,280,2,5.91079664404053,8.96839619119826,5.63478960316925,3
"298",2492,128,421,2,4.85203026391962,7.82084087990734,6.04263283368238,5
"299",23,30,484,2,3.40119738166216,3.13549421592915,6.18208490671663,2
"300",1827,97,328,2,4.57471097850338,7.51043055637801,5.79301360838414,5
"301",8563,168,115,2,5.12396397940326,9.05520587502619,4.74493212836325,3
"302",14957,1064,795,1,6.96979066990159,9.61293469665933,6.67834211465433,3
"303",10576,966,289,2,6.87316383421252,9.26634256209147,5.66642668811243,3
"304",10666,270,998,2,5.59842195899838,9.27481639116055,6.90575327631146,3
"305",282,241,795,2,5.48479693349065,5.64190707093811,6.67834211465433,5
"306",369513,2392013,1274,1,14.6876458288205,12.8199412014308,7.14991683613211,1
"307",6226,1927,2286,1,7.56371966841437,8.73648935100155,7.73455884435476,3
"308",159,69,374,2,4.23410650459726,5.06890420222023,5.92425579741453,5
"309",5309,108,343,2,4.68213122712422,8.57715877258367,5.83773044716594,3
"310",2497,206,130,2,5.32787616878958,7.82284529027977,4.86753445045558,5
"311",827,123,404,2,4.81218435537242,6.71780469502369,6.00141487796115,5
"312",68,118,317,2,4.77068462446567,4.21950770517611,5.75890177387728,2
"313",583,152,376,2,5.02388052084628,6.36818718635049,5.92958914338989,5
"314",4,5,89,2,1.6094379124341,1.38629436111989,4.48863636973214,2
"315",25464,130535,126209,2,11.7793966690196,10.1450209689619,11.7456945419189,4
"316",29031,19209,3043,1,9.86313419818691,10.2761195035491,8.02059914989697,4
"317",11887,14266,9962,2,9.56563436283798,9.38320064498062,9.20653313363323,4
"318",1395,72,65,2,4.27666611901606,7.24064969425547,4.17438726989564,5
"319",3316,200,266,2,5.29831736654804,8.10651451625519,5.5834963087817,3
"320",10617,603,1996,2,6.40191719672719,9.27021176901357,7.59890045687141,3
"321",5347,389,295,1,5.96357934361845,8.58429093494873,5.68697535633982,3
"322",25801,92506,87277,2,11.4350287862617,10.1581685298485,11.3768422477806,4
"323",473,85,414,2,4.44265125649032,6.15909538849193,6.02586597382531,5
"324",4475,857,1726,2,6.75343791859778,8.40626163070896,7.45356187164337,3
"325",9524,566,180,2,6.33859407820318,9.16157020760675,5.19295685089021,3
"326",1779,443,839,2,6.09356977004514,7.48380668766583,6.73221070646721,5
"327",11614,410,1116,2,6.01615715969835,9.35996654593199,7.01750614294126,3
"328",40,101,904,2,4.61512051684126,3.68887945411394,6.80682936039218,2
"329",894,97,193,2,4.57471097850338,6.79570577517351,5.26269018890489,5
"330",16409,449,560,2,6.10702288774225,9.70558524377515,6.32793678372919,3
"331",1096,169,299,2,5.12989871492307,6.99942246750796,5.70044357339069,5
"332",2150,219,334,2,5.3890717298165,7.67322312112171,5.8111409929767,5
"333",17,8,36,2,2.07944154167984,2.83321334405622,3.58351893845611,2
"334",5479,240,232,2,5.48063892334199,8.60867788153842,5.44673737166631,3
"335",26085,717,387,2,6.57507584059962,10.1691157154565,5.95842469302978,3
"336",7535,171,678,1,5.14166355650266,8.9273141110606,6.5191472879404,3
"337",8,22,86,2,3.09104245335832,2.07944154167984,4.45434729625351,2
"338",4704,158,399,2,5.06259503302697,8.45616848957846,5.98896141688986,3
"339",1384,329,1008,2,5.79605775076537,7.23273313617761,6.91572344863131,5
"340",708,117,529,2,4.76217393479776,6.56244409369372,6.2709884318583,5
"341",1,11,16,2,2.39789527279837,0,2.77258872223978,2
"342",290,94,267,1,4.54329478227,5.66988092298052,5.58724865840025,5
"343",435,96,218,2,4.56434819146784,6.07534603108868,5.38449506278909,5
"344",4169,104,315,2,4.64439089914137,8.3354314778808,5.75257263882563,3
"345",60,57,181,2,4.04305126783455,4.0943445622221,5.19849703126583,2
"346",14914,510,804,2,6.23441072571837,9.61005564810374,6.68959926917897,3
"347",23339,611,324,2,6.4150969591716,10.0578810600212,5.78074351579233,3
"348",2978,2357,414,2,7.76514490293613,7.99900721324395,6.02586597382531,3
"349",247,95,195,2,4.55387689160054,5.50938833662798,5.27299955856375,5
"350",3770,326,475,2,5.78689738136671,8.23483028044206,6.16331480403464,3
"351",916,8,420,2,2.07944154167984,6.82001636467413,6.04025471127741,5
"352",328,57,780,2,4.04305126783455,5.79301360838414,6.65929391968364,5
"353",258,140,883,2,4.9416424226093,5.55295958492162,6.78332520060396,5
"354",57,417,1751,2,6.0330862217988,4.04305126783455,7.46794233228585,2
"355",2,11,888,2,2.39789527279837,0.693147180559945,6.78897174299217,2
