cIdentidad,fNacimiento,sexo,eCivil,escuela,aIngreso,mIngreso,sCurso,tGrado,mInscritas,pAprobado,eficiencia,mAprobadas,mRetiradas,mReprobadas,jReprobadas,pRenovar,beca,lProcedencia,lResidencia,tVivienda,pReside,dHabitacion,cDireccion,oSolicitudes,aEconomica,rEconomico,crFamiliar,aResponsable,iActividades,aOtros,gAlimentacion,gTransporte,gMedicos,gOdontologicos,gAlquiler,gEstudios,gPersonales,gRecreacion,gOtros,irMensual,irOtros,grAlimentacion,grTransporte,grMedicos,grOdontologicos,grEducativos,grVivienda,grServicios,grCondominio,grOtros,rating,sugerencias
1,18/06/1951,0,2,0,2007,1,5,0,1,10.9273,0.4911,2,0,1,"Problemas de salud, enfermedad",2,1500,16,6,0,7,Entre cuarta y quinta transversal monte cristo los ruices ,No,No,No,0,8,0,0,0,1000,500,800,0,1500,400,1500,0,500,0,0,0,0,0,0,0,0,0,0,0,5,"Agradecida, declaro la ayuda económica muy buena y provechosa. "
2,03/01/1977,0,1,0,2006,3,6,0,2,11.314,0.6688,11,1,0,No,1,1500,8,1,1,Esposo (a) Hijos (as) ,No,No,No,No,5,4,500,0,0,4000,1500,0,1500,120,600,1000,0,2000,6000,1000,4000,1500,1000,1000,0,120,500,430,500,5,muy buena la atención  
3,14/03/1979,0,0,0,2006,3,5,0,2,11.404,0.6512,1,1,0,Falta de tiempo para asistir a clases,1,200,8,1,0,6,calle soublette casa numero 19 sector borde sequia cerca del jardin numero 1 guarenas pueblo ,No,No,cuido pacientes parapoder obtener un ingreso economico,0,2,0,3000,2000,3000,2000,0,0,0,500,1000,0,200,0,0,0,0,0,0,1000,600,300,0,0,4,"de verdad que la he utilizado muy poco pero ,cuando la he necesitado he tenido una respuesta muy satisfactoria "
4,04/08/1982,0,0,0,2010,2,3,0,3,6.9787,0.4681,2,2,0,"Mala distribución del tiempo, Lejanía entre la residencia y la universidad",1,1500,15,5,0,2,ANTIMANO BARIO NUEVO CASA52,No,No,No,2,4,500,0,0,600,500,300,0,0,200,400,0,0,4500,3000,4000,2000,1000,0,1500,0,500,0,0,1,"ESTA MUY BIEN
"
5,25/11/1982,0,0,0,2011,3,6,0,2,12.523,0.8333,3,0,0,No,1,1500,16,6,0,6,No,No,No,No,6,4,1200,0,1000,500,400,0,0,0,500,1000,0,800,744482,6000,7000,2000,0,0,0,0,800,0,444482,4,"que la trabajadora social trabaje todo el dia cuando este recopilando los documentos, ya que estoy cursando el internado rotatorio y no me da chance llegar antes de las 1 y 30. gracias."
6,20/07/1986,0,0,1,2008,3,9,1,2,14.492,1,2,0,0,No,2,1500,15,5,1,1,No,No,No,No,3,4,1000,0,0,1000,200,200,0,0,2000,500,0,100,12551,2000,10000,2000,9000,0,1000,0,500,0,1500,5,Buena
7,27/09/1986,0,0,0,2007,3,4,0,2,0.6,0.6,1,0,1,Problemas económicos,1,1500,15,5,1,6,No,No,No,No,2,3,500,0,500,500,500,1000,0,0,2000,0,0,500,2500,0,4500,1000,3000,4000,10000,0,2000,400,400,5,"aumente la becas por favor por que la situación económica esta grave no alcanza
"
8,27/02/1989,0,0,1,2008,3,8,0,3,12.739,0.8972,1,3,0,No,1,1500,16,6,0,2,No,No,No,No,2,2,2000,0,1000,2000,500,500,0,0,1000,500,0,0,8000,2000,3000,1000,1000,0,2000,1500,1000,0,500,5,"Establecer horarios más flexibles de atención al estudiante de Bioanalisis, al menos para la recepción de las planillas."
9,07/07/1989,0,0,1,2008,0,9,1,2,12.726,0.9145,2,0,0,No,2,1500,15,5,0,1,No,No,No,No,2,5,400,0,0,100,100,200,0,0,1000,500,0,100,3500,1000,2000,300,1000,200,0,0,700,0,350,5,Excelente la idea de dirigirse a la escuela de Bioanálisis ya que por las clases nos queda poco tiempo para dirigirnos a la oficina y realizar los trámites. Gracias.
10,10/12/1987,1,0,1,2005,3,9,1,2,11.957,0.638,5,0,0,No,2,1500,16,6,1,3,No,No,No,No,3,2,1000,0,0,2700,1000,500,500,0,500,100,500,700,19000,0,8000,3000,3000,2000,5000,0,2000,1500,4000,4,"no hay sugerencia, todo bien"
11,19/11/1988,0,0,0,2012,3,5,0,3,13.622,1,4,0,0,No,2,1500,15,5,1,1,No,No,No,No,3,3,1000,0,0,500,400,0,0,0,800,200,0,600,7028,5622,6000,1000,0,0,2000,0,600,2000,1000,5,Excelente  que exista un punto de asistencia para renovación en la escuela de enfermería.
12,04/07/1988,0,0,1,2007,3,7,0,4,12.135,0.5691,2,0,2,Lejanía entre la residencia y la universidad,2,1800,3,5,0,1,No,situacion de salud de un familiar,No,No,2,4,800,0,0,3000,3240,2500,1000,0,2500,1000,1000,500,15186,0,6000,12960,12000,4500,0,0,1500,0,3000,5,Mejor puntualidad
13,01/05/1989,0,0,1,2007,3,8,0,2,12.488,0.6450,0,0,2,"Problemas personales, Problemas económicos, Problemas de salud, Mala distribución del tiempo, Problemas con el/la docente",2,1500,12,2,1,1,No,No,No,No,2,2,3000,0,2000,2500,500,800,0,0,2000,400,0,300,7000,5000,5000,2000,0,0,0,0,1500,2000,1500,5,"Gracias por su apoyo, hacen un excelente trabajo, estoy muy agradecida"
14,14/08/1988,0,0,1,2007,0,1,1,2,13.921,0.9272,2,0,0,No,2,1500,23,6,2,7,AVENIDA SANZ. CALLE SECTOR CONVENTO 1. EL MARQUES - LA CALIFORNIA NORTE. EDIFICIO CONTINENTAL. PISO 10. APTO 103. ,No,"2012, OBE. AYUDA ECONÓMICA. SOLVENTAR GASTOS DE ESTUDIOS Y TRANSPORTE.",STAFF DE EMPRESA DEPORTAIVA. UNO O DOS FINES DE SEMANA AL MES APROXIMADAMENTE.,2,2,3000,800,1000,1000,100,200,900,3000,600,200,100,200,10257,9500,10000,1000,2000,1200,0,0,1500,0,4000,5,EXCELENTEATENCIÓN. SIGAN ASÍ!!
15,25/01/1990,0,0,1,2008,0,1,1,1,13.097,0.8235,0,0,0,No,2,1500,0,0,0,1,No,No,No,No,3,5,500,0,0,500,200,200,0,0,500,500,50,50,5622,0,3500,500,500,0,0,0,1000,0,122,5,excelente!
16,26/12/1989,1,0,1,2007,3,9,1,1,12.532,0.8857,3,0,0,No,1,1500,15,5,1,6,No,No,No,No,2,1,0,0,0,500,200,0,0,0,300,0,200,300,3800,0,3800,200,0,0,0,0,0,0,300,3,"colocar las secciones de la distribución de gastos un poco más claras, por ejemplo a que se refieren con gastos personales y especificar si en el gasto familiar se incluya el gasto personal, ya que con el monto de la beca aporto a los gatos de alimentación, y al momento de llenar esas secciones, estuve en confusión"
17,28/03/1990,1,0,1,2007,3,1,1,1,13.278,0.9589,1,0,0,No,2,1500,15,5,0,1,No,No,No,No,3,3,800,0,200,1000,1000,1500,1500,0,500,600,600,800,8500,2000,6500,2000,2000,1500,2500,0,800,0,1500,5,siempre son muy receptivos. Hasta los momentos no tengo ninguna sugerencia.
18,05/02/1988,1,0,1,2006,3,8,0,3,11.984,0.6214,2,0,1,Problemas económicos,1,1500,2,5,3,3,No,No,No,No,3,4,0,0,0,3000,0,0,0,3000,1500,0,0,0,5600,0,5000,500,0,0,0,0,0,0,0,5,Buen Servicio
19,27/04/1990,1,0,1,2008,3,1,1,2,13.179,0.9026,2,0,0,No,2,1500,15,5,0,1,No,No,No,No,1,3,500,200,200,300,200,500,0,0,1000,1000,200,200,9600,0,5000,1000,1000,0,500,0,500,0,2000,5,es un buen servicio
20,22/04/1985,0,0,1,2007,3,9,1,2,13.669,0.8854,1,0,0,No,2,1500,15,5,1,3,No,No,No,No,3,3,7000,0,0,3000,400,1500,0,0,2000,0,0,500,11000,10000,10000,2000,3000,0,3000,0,3000,1500,0,5,"Este año no recibi el correo electronico para la renovacion como en los años pasados, me entere por el instagram de mi centro de estudiantes , me parecia mas efectiva la via de e mail."
21,26/12/1990,0,0,1,2008,0,9,1,2,13.021,0.8304,3,0,0,No,1,1500,15,5,0,1,No,No,No,No,2,5,1000,0,0,2000,500,500,0,0,1500,500,500,200,13682,5000,8000,2500,1000,0,3000,0,700,0,1500,5,Excelente atención 
22,12/09/1989,0,1,1,2006,3,9,1,1,12.165,0.7809,1,0,0,No,2,1500,15,5,0,5,No,No,No,No,5,4,500,0,0,800,500,500,0,0,500,800,300,200,6000,0,3000,1200,2000,0,3000,0,1000,0,1000,5,"Tomar siempre en cuenta la situación económica del país y el beneficio de esta beca estudio y la importancia que tiene para los beneficiarios puesto es una de las únicas entradas que gozan algunos, Gracias."
23,15/09/1990,0,0,1,2008,0,1,3,1,15.280,1,1,0,0,No,1,1500,0,0,0,1,No,No,No,No,1,2,3000,0,500,1000,700,0,0,0,1200,1300,700,150,16996.77,3000,12500,2000,0,700,0,0,600,0,1200,5,"seguir la renovación por este medio, me parece excelente esta vía ya que se evita el uso de hojas y se contribuye con el reciclaje y por lo tanto con el medio ambiente."
24,10/09/1991,0,0,1,2010,0,8,0,4,14.845,1,5,0,0,No,2,1500,15,5,1,2,No,No,No,No,1,3,800,0,0,8000,300,800,0,0,600,1200,0,10900,12445.48,3000,10000,600,0,0,0,0,2000,500,2000,5,"agradecida, por las atenciones recibidas"
25,17/12/1990,0,0,1,2009,3,1,1,2,15.899,1,2,0,0,No,2,1000,8,1,1,2,No,No,No,No,2,2,2000,0,0,1000,0,500,0,0,250,1000,1000,500,10000,0,5000,500,500,0,0,1500,1000,1000,2000,4,extender el horario de atencion a los estudiantes
26,18/03/1989,0,3,1,2006,0,5,0,1,12.947,0.6358,0,2,0,No,1,1500,23,7,0,Esposo (a) Hijos (as) ,No,Unión a pareja,No,No,5,2,2000,0,0,0,400,0,1000,0,1000,0,0,300,8000,0,6000,400,1000,1000,0,0,0,0,1000,5,"Me parece que estan haciendo un buen trabajo, con excelente comunicación hacia los estudiantes."
27,03/10/1990,1,0,1,2008,3,8,0,4,13.205,0.7697,3,0,1,"Problemas familiares, Problemas económicos, Falta de tiempo para estudiar, Deficientes hábitos de estudios",1,1500,23,7,0,6,No,No,No,No,6,5,1000,0,200,2000,150,0,0,0,350,200,0,0,7500,0,5000,800,400,0,0,0,300,0,1000,5,extender por unos dias mas la renovacion de la beca ya que por la complejidad de nuestros horarios se nos hace dificil asistir
28,16/05/1991,1,0,1,2010,3,8,0,4,11.55,0.8952,4,0,0,No,1,1500,23,7,0,6,No,No,No,No,6,3,1200,0,0,300,450,250,0,0,700,500,200,250,5622,0,3000,2000,300,0,200,0,100,0,0,5,"Excelente trabajo, seria fantastico que presionaran a los organismos competentes para que llegue el dinero del aumento a la universidad "
29,26/06/1991,0,0,1,2009,0,6,0,4,12.902,0.8014,4,0,1,"Problemas personales, Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo",2,1500,15,5,0,1,No,No,No,No,2,2,1500,0,0,0,600,0,650,0,3000,0,0,0,7000,0,4000,2000,0,0,1000,0,0,0,0,5,la atencion brindada es satisfactoria
30,29/01/1990,1,0,1,2010,3,6,0,4,12.537,0.8304,3,0,0,No,2,1500,15,5,1,2,No,No,No,No,2,3,500,0,1000,2000,500,0,0,0,600,600,0,200,6700,0,10000,2000,0,0,0,0,0,0,0,5,No tengo ninguna sugerencia
31,18/09/1990,0,0,1,2009,0,9,1,2,14.18,1,4,0,0,No,2,1500,23,7,0,1,No,No,No,No,3,4,3000,0,2500,2000,350,500,500,0,1500,750,1000,200,8788,8000,7000,2000,2500,1000,0,200,1000,0,1500,5,Excelente atención
32,05/11/1989,0,0,1,2008,3,7,0,4,13.225,0.7929,3,0,1,"Problemas de salud, Deficientes hábitos de estudios, Elevada carga horaria",2,1500,14,4,4,1,No,No,No,No,3,4,1000,0,0,0,850,0,0,0,1500,500,0,150,6529,5000,10000,1700,2000,0,0,0,0,0,500,4,"Debido a lo apretado del horario de clases, muchas veces se nos hace difícil reunir ciertos requisitos con prontitud  o incluso entregarlos . Excelente sería una extensión de los horarios de renovación "
33,18/02/1991,0,0,0,2010,3,4,3,3,11.916,0.5941,4,0,0,No,1,1500,16,6,1,2,"parroquia petare,urbanizacion el llanito, edf.orinoco, piso 1 apto 2",No,No,No,2,3,1500,0,0,700,1000,200,0,4300,500,300,0,300,24905.01,0,9000,1500,3000,0,2500,4300,1000,2600,1500,5,"alargar las fecgas para la entrega de documentos para la renovación de becas, ya que muchos alumnos por el estudio no tiene tiempo de entregar los recaudos a tiempo"
34,24/11/1989,0,0,0,2011,3,7,0,2,14.0870,0.9829,2,0,0,No,1,1500,13,3,1,6,"Avenida Luis Roche de Altamira, municipio Chacao, edf. Sassola, piso 2 apto. 23. ",No,No,No,6,1,500,0,0,0,300,0,300,0,1000,500,200,0,8096,0,3000,300,500,0,1500,1000,300,300,500,5,Realizar todos los procesos via internet para ahorrar tiempo y que sea mas comodo. 
35,22/06/1990,0,0,1,2010,3,7,0,6,11.936,0.7983,5,1,1,"Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo",2,1500,23,7,0,2,No,No,No,No,2,4,3000,0,0,2400,600,0,0,0,500,0,0,1600,14000,0,8000,2200,0,0,0,0,600,0,2000,3,ninguna
36,09/04/1990,0,0,1,2008,0,1,1,2,14.873,0.966,2,0,0,No,2,1500,15,5,0,2,No,No,No,No,2,1,1600,0,0,400,600,300,0,0,450,400,800,120,10000,0,4000,900,700,0,0,4000,150,0,180,4,Mejorar el cumplimiento del horario de trabajo para la atención de los estudiantes.
37,06/09/1989,1,0,1,2008,3,1,1,2,14.438,1,2,0,0,No,1,1500,0,0,1,2,No,No,No,No,2,5,4000,0,0,3000,1840,0,0,0,500,3000,2000,1500,23152.74,0,10000,9640,0,5000,0,0,600,500,700,4,"DEBE HABER MAS DIAS PARA LA RECEPCION DE LOS RECAUDOS, ASI COMO EL HORARIO PARA LA ENTREGA DE LOS RECAUDOS DEBE SER MAS LARGO"
38,28/06/1991,0,0,1,2008,0,1,1,2,14.194,1,2,0,0,No,1,1500,15,5,1,2,No,No,No,No,2,1,3000,0,235,2000,2000,3000,2000,0,2500,2000,2000,1200,9066.84,0,5000,2000,3000,0,0,0,2000,0,3500,4,prolongar horarios de atencion
39,22/03/1991,0,0,0,2010,3,6,1,2,13.266,0.9545,2,0,0,No,1,1500,15,5,0,4,"el junquito, km 12, urbanizacion luis hurtado, calle el campesino, casa sin numero",porque mis padres se mudaron,No,No,3,5,4000,0,0,2000,100,0,1000,0,500,500,500,200,15000,0,6000,0,0,0,0,0,500,0,500,5,la atencion es muy buena
40,21/09/1990,0,0,1,2008,3,1,3,2,14.557,1,2,0,0,No,2,1500,8,1,1,2,No,No,No,No,2,1,1500,0,0,0,1500,0,0,0,500,0,0,0,5622.48,5622.48,5000,2000,0,0,0,0,0,500,1000,5,SIGAN TRABAJANDO EN EL PROCESO DE AUTOMATIZACIÓN 
41,19/10/1991,0,0,1,2010,3,8,0,4,14.338,1,5,0,0,No,1,1500,15,5,1,2,No,No,No,No,2,3,1000,0,0,200,0,0,0,0,1000,0,0,300,9000,0,5000,1000,0,0,500,600,300,600,1000,5,excelente
42,23/11/1990,0,0,1,2008,3,8,0,5,13.652,0.968,5,0,0,No,1,1500,16,6,1,1,No,No,No,No,3,5,1000,0,200,400,100,0,0,0,1400,600,100,100,7500,0,4500,300,0,0,1300,0,600,600,300,4,se recomienda mas difusion acerca de los servicios que ofrece obe la cual podriaser otorgada por correo electronico 
43,18/05/1992 ,0,0,1,2011,3,7,0,4,13.6,1,4,0,0,No,1,1500,15,5,0,4,Av. Alma Mater Qta. Carmen Los chaguaramos,No,No,No,3,4,500,0,0,300,0,200,0,0,1000,200,0,300,10000,5000,8000,200,500,0,0,0,1000,0,1800,5,SU ATENCIÓN  ES MUY BUENA
44,18/05/1992,0,0,1,2011,3,7,0,4,13.6,1,4,0,0,No,1,1500,15,5,0,1,Av. Alma Mater Qta. Carmen Los Chaguaramos ,No,No,No,3,4,500,0,0,300,0,200,0,0,1000,200,0,300,10000,5000,8000,200,500,0,0,0,1000,0,1800,5,SU ATENCIÓN ES MUY BUENA
45,18/05/1992,0,0,1,2010,3,7,0,4,13.666,1,4,0,0,No,0,1500,15,5,0,4,"Av. Alma Mater Qta, Carmen Los Chaguaramos",No,OBE 2011 UCV . Motivo: ayuda económica para mis estudios ,No,3,4,500,0,0,300,0,200,0,0,1000,200,0,300,10000,5000,8000,200,500,0,0,0,1000,0,1800,5,Muy buena atención por parte de la OBE 
46,21/04/1990,1,0,1,2011,0,7,0,5,14.2,0.9151,2,0,2,"Problemas personales, Mala distribución del tiempo",1,1950,16,6,1,2,No,No,No,No,2,2,600,0,0,1000,1000,0,0,0,2000,1500,1500,300,7000,0,5000,2000,0,0,0,2000,500,0,1000,5,Muy buen servicio
47,24/01/1991,1,0,1,2008,0,1,1,1,16.712,1,1,0,0,No,1,1500,0,0,0,1,No,No,No,No,3,5,2000,0,0,500,1000,0,0,0,2000,0,0,0,16000,0,7000,1000,4000,1000,2000,0,1000,0,0,5,Nada que mejorar.
48,08/09/1990,0,0,1,2008,3,2,0,4,14.000,0.3864,3,0,0,No,2,1500,23,7,0,1,No,No,AÑO 2011 AYUDA ECONÓMICA POR OBE PARA CUBRIR GASTOS  DE MATERIAL DE ESTUDIO.,No,3,4,1000,0,500,400,400,2000,0,0,1000,1000,800,500,1703645,2000,2500,700,2500,0,6000,0,500,0,580,4,SER UN POCO MÁS EFICIENTE
49,27/05/1988,1,0,0,2009,3,5,3,3,11.174,0.6117,2,0,0,No,1,1500,23,7,0,2,No,No,No,No,2,2,2800,0,0,0,0,0,0,0,1800,0,0,0,7000,0,2000,2800,0,0,0,1800,0,0,0,4,seguir luchando para una beca mas considerada por los estudiantes ya que no nos alcanza para cubrir nuestros gasto de estudio un libro ya hoy en dia estan minimo 5000 bueno se que no es su culpa del moto que estamos recibiendo horita 
50,24/08/1992,0,0,1,2010,3,8,0,4,13.5,0.95,3,1,1,Problemas de salud,1,1500,8,1,0,1,No,No,No,No,2,4,2000,0,0,2000,600,1000,0,0,2000,2000,2000,0,17200,0,8000,2000,2000,2000,0,800,800,1900,2000,5,manejar el sistema de msj de texto para los becarios de esta manera ayuda a estar mas informado
51,11/01/2015,0,0,0,2010,3,7,1,2,12.565,0.9829,2,0,0,Mala distribución del tiempo,1,1500,15,5,0,1,No,No,No,No,3,5,600,0,500,400,560,300,0,0,300,1000,0,0,40000,0,20000,1680,10000,0,0,0,800,0,5000,5,Me parece muy eficiente este método de internet y no es como otros q se caen o tienen errores. 
52,26/07/1991,0,0,1,2009,3,7,0,4,12.609,0.7586,4,0,1,Problemas familiares,1,1500,15,5,0,2,No,No,No,No,2,3,1400,200,500,400,2300,0,0,0,600,150,400,100,8500,4000,5500,3500,2000,0,0,0,400,0,800,5,Siempre muy atentos y con mucha consideración con respecto a los problemas presentados. 
53,22/02/1991,0,0,1,2008,3,1,1,2,13.675,0.9720,2,0,0,No,2,1200,15,5,1,1,Esquina de Amadores. Edif. Jose Gregorio Apart 23 piso 2 parroquia altagracia- caracas,No,No,No,4,3,2000,0,2000,30000,2000,10000,0,0,2000,1000,1000,1500,22000,5000,30000,3000,0,0,4500,0,1500,350,0,5,efectiva
54,11/07/1992,1,0,1,2008,0,1,1,1,14.906,1,1,0,0,No,2,1500,22,5,0,7,"CALLE EL DESVIO, DIAGONAL A LA AV. NUEVA GRANADA. URB. LA BANDERA. PARROQUIA SANTA ROSALIA. MUNICIPIO LIBERTADOR.",No,No,No,2,3,1500,0,2000,1000,250,0,0,1500,500,750,800,200,7977,15000,10000,500,500,0,3000,0,500,0,500,5,"NINGUNA, COMPLETAMENTE SATISFECHO."
55,18/04/1991,0,0,1,2008,0,9,1,2,13.654,1,4,0,0,No,2,1500,8,1,1,4,No,No me llegan correos de ustedes,No,No,3,2,1500,0,0,600,1300,0,0,0,700,400,0,0,5622,0,2000,500,1500,0,0,0,60,0,0,5,Que envien la fecha de renovación de beca con anticipación por correo
56,07/04/1990,0,0,0,2008,3,7,0,2,12.083,0.7877,2,0,0,No,1,1500,23,7,1,6,No,No,No,No,2,2,700,0,0,500,200,200,0,0,150,600,0,200,5600,0,2500,1000,0,0,0,0,300,500,300,5,Seguir con la misma técnica de trabajo que tienen hasta ahora.
57,12/12/1990,0,0,0,2011,3,6,3,2,12.066,0.9211,3,0,0,No,1,1500,15,5,1,1,No,No,No,No,2,2,800,0,0,0,720,0,0,0,1000,800,500,0,5622,0,3000,720,0,0,0,0,400,3000,2000,5,Excelente atención y organización. Hubo un poco de problema para cargar la pág. al principio  hasta lograrlo después de varios intentos. 
58,11/10/1990,0,0,1,2010,3,7,0,4,12.659,0.8198,2,0,2,"Mala distribución del tiempo, me costaron esas materias",2,1500,15,5,1,1,No,No,No,No,2,3,2000,0,0,2500,400,1000,0,0,2000,3000,0,500,15000,15000,12000,2000,2000,0,3500,0,700,2200,1200,4,Todo bien
59,25/07/1990,0,0,1,2008,2,9,1,2,13.172,0.9026,1,0,0,No,1,1500,0,5,1,1,No,mudanza ,No,No,1,3,500,0,100,100,700,0,0,0,500,200,500,200,15000,0,10000,1000,5000,3000,3000,0,1000,1000,2000,4,colocar un lapso mas largo para la renovación de beca (semana) 
60,08/09/1992,0,0,1,2009,0,9,1,2,16.300,1,4,0,0,No,2,1500,8,1,0,2,No,No,No,No,2,2,2500,0,500,800,800,0,500,0,1000,1000,400,0,8000,2000,5000,500,500,0,0,0,800,300,400,5,"sigan asi, atendiendo al estudiante con amor.. prestando el servicio de orientación estudiantil como hasta ahora se han venido destacando. cada dia mejoraremos todos como universidad y sociedad."
61,21/03/1991,0,0,1,2008,3,1,1,1,14.871,1,1,0,0,No,2,1500,15,5,1,2,No,No,No,No,2,2,1000,0,0,800,60,100,0,0,500,300,400,500,14827,6000,12000,1660,4000,2000,1150,0,1330,2000,1800,4,Muy bueno el trato siempre
62,20/09/1991,0,0,1,2010,3,6,0,5,12.487,0.7692,2,0,1,"Problemas personales, Problemas familiares, Problemas económicos, Problemas de salud, Falta de tiempo para asistir a clases",0,1500,16,6,1,2,No,No,No,No,2,1,700,0,500,2000,600,800,2000,0,2500,1500,500,400,12500,0,3500,200,900,700,0,0,800,2000,1000,5,que extiendan un poco mas el horario de la entrega de los requisitos para la renovacion ya que muchos tenemos horarios de clases con poca flexibilidad como por ejemplo laboratorios todo el dia con un tiempo limitado de almuerzo y descanso
63,20/07/1992,0,0,0,2010,3,7,0,2,12.704,0.9274,2,0,0,No,1,1500,12,2,0,2,No,No,No,No,2,4,1000,0,0,1200,760,0,0,0,400,140,0,0,6850,0,4000,600,325,0,0,0,490,0,1435,5,"me parece que realizan un trabajo excelente, muy eficientes, ya que son puntuales dan respuesta oportuna a nuestras dudas u interrogantes. 

excelente que la Lic. Analeth se dirija a nuestra escuela, ya que en muchas cosas esta escuela no la toman mucho en cuenta."
