cIdentidad,fNacimiento,sexo,eCivil,escuela,aIngreso,mIngreso,sCurso,tGrado,mInscritas,pAprobado,eficiencia,mAprobadas,mRetiradas,mReprobadas,jReprobadas,pRenovar,beca,lProcedencia,lResidencia,tVivienda,pReside,dHabitacion,cDireccion,oSolicitudes,aEconomica,rEconomico,crFamiliar,aResponsable,iActividades,aOtros,gAlimentacion,gTransporte,gMedicos,gOdontologicos,gAlquiler,gEstudios,gPersonales,gRecreacion,gOtros,irMensual,irOtros,grAlimentacion,grTransporte,grMedicos,grOdontologicos,grEducativos,grVivienda,grServicios,grCondominio,grOtros,rating,sugerencias
125,15/08/1994,0,0,1,2011,0,6,0,4,16.337,1,6,0,0,No,1,1500,15,5,1,2,No,No,No,No,2,2,1500,0,0,900,300,0,0,0,1300,500,0,0,6137,0,3000,1000,0,0,1100,0,1000,0,0,5,me parece muy buena su atención prestada 
126,27/08/1992,0,0,1,2012,0,5,0,7,15.42,0.9452,5,0,0,No,1,1500,0,0,1,4,"los Teques, municipio Guaicaipuro, urbanización El Paso bloque 2 edificio 2 piso 3 apartamento 04",No,No,No,2,4,300,0,0,0,300,0,0,0,300,1000,0,200,5418,0,3500,300,0,0,0,0,1000,200,150,4,"ojala pudieran tener presupuesto para que todos sus servicios funcionaran sin problemas, por ejemplo odontologia"
127,15/02/1993,0,0,1,2011,3,6,0,4,13.693,0.8980,5,0,0,No,2,1500,0,0,1,2,No,No,No,No,2,2,1500,0,0,1000,500,0,0,0,800,0,300,0,10000,0,3000,500,0,0,0,0,1000,2500,0,3,muy larga
128,30/10/1993,0,0,1,2011,0,2,0,5,13.5,0.8182,3,2,0,No,2,1500,15,5,1,2,No,No,"Año:2014 
Institucion: OBE
Motivo: Compra de materiales de estudio. ",No,2,4,2000,0,0,1000,500,0,700,0,1500,500,0,0,8000,0,3000,500,2000,0,2000,0,500,0,500,4,..
129,08/04/1994,0,0,1,2011,0,7,0,6,14.424,1,4,0,0,No,1,1500,16,6,0,1,No,No,No,No,2,4,400,0,0,0,250,0,0,0,500,600,200,0,7600,5600,10000,500,0,0,0,0,200,0,1100,5,Estoy de acuerdo con la atención prestada
130,23/03/1993,0,0,1,2011,3,5,0,5,13.065,1,5,5,0,No,1,1500,8,1,1,2,No,No,No,No,2,3,1000,0,0,0,500,0,0,0,700,1000,0,300,8000,3000,7000,500,1500,0,0,180,310,400,1110,4,Enviar un mensaje un día para recordar si se tiene un cita con el trabajador social
131,26/05/1993,0,0,0,2010,3,6,1,2,12.238,0.8400,3,0,0,No,1,1500,15,5,0,2,No,No,No,"Recreación, algunos fines de semana (poco frecuente por falta de tiempo).",2,4,9000,1500,0,0,500,0,950,0,700,1000,0,0,9000,0,5000,2000,0,0,0,0,0,0,0,5,Las veces que me he dirigido hasta allá he recibido una atención de calidad.
132,22/01/1994,0,0,0,2012,3,5,0,3,12,0.9535,4,0,0,No,0,1500,15,5,0,3,No,No,No,No,3,1,300,0,0,3000,300,0,0,0,500,300,0,300,2457.02,0,5000,300,0,0,0,0,500,0,500,5,me gustaria que la difusion de la de avisos tales como la renovacion de becas u alguna otra informacion  sea con mayor tiempo de antelacion para que el estudiante tome las medidas necesarias
133,12/09/1994,0,0,1,2012,3,4,0,5,15.69,1,5,0,0,No,1,1500,24,5,0,2,No,No,No,No,2,4,500,0,200,2000,600,0,0,0,400,300,0,200,6000,0,4500,700,500,0,0,0,200,0,1500,5,"Me parece que el servicio es muy bueno no tengo ninguna recomendación, me parece que la trabajadora actual es excelente. "
134,06/12/1994,0,0,1,2012,0,5,0,6,12.500,0.8696,4,0,1,Problemas personales,1,1500,24,5,0,1,No,No,No,No,3,6,1400,0,0,1500,200,0,0,0,700,500,0,0,16043.76,0,9000,2700,0,0,3000,0,1000,0,343.76,4,Mayor seguridad para la oficina de OBE 
135,18/02/1993,0,0,1,2011,2,5,0,5,13.157,0.800,4,0,1,"Problemas familiares, Problemas económicos, Falta de tiempo para estudiar, Elevada carga horaria, Mala distribución del tiempo, Lejanía entre la residencia y la universidad",2,1500,7,7,1,6,los valles del tuy. Edif virgen del valle. sabana de la cruz. apartamento 3,olvido de clave,No,No,0,1,0,1500,0,500,500,600,400,300,200,200,100,100,2000,0,500,500,600,400,200,0,100,200,100,5,no tengo sugerencias
136,01/12/1993,0,0,1,2012,0,5,0,6,14.320,0.9176,5,0,0,No,1,1500,10,5,2,7,"Municipio Libertador, Parroquia San Pedro. Urb. Valle Abajo, Residencias Valle Abajo, Torre F Piso 4, Apto 4-1.",Por venta de la casa.,No,No,3,5,4000,0,1500,1000,100,0,0,5000,600,300,0,0,6500,3000,2000,200,450,0,150,2500,350,0,300,4,mejorar un poco los horarios de atención.
137,12/06/1991,0,0,0,2013,3,4,0,4,14,1,5,0,5,No,2,1500,13,3,0,1,No,No,No,No,2,2,300,200,100,1000,200,300,0,0,500,0,0,100,6000,0,3000,600,0,0,2000,0,0,0,0,4,"aumentar la beca. De resto, es un buen servicio."
138,01/03/1993,0,0,1,2009,0,6,0,5,11.686,0.7155,4,0,1,Problemas de adaptación de la UCV,2,1500,5,3,1,1,"Av. Principal San Souci con Av. Francisco Solano, Municipio Cacao, Edf. Mijao, PB, Apart. #3.",No,No,"Secretaria, sólo los sábados medio turno.",2,1,3600,2000,2800,3000,500,1500,600,0,2000,1500,500,120,6747,10000,8000,500,3000,600,0,3000,600,1000,0,4,Sugiero que el monto de la beca llegue completo al momento de que el Presidente aumente el monto de la beca.
139,11/04/1994,0,0,1,2012,0,5,0,6,11.857,0.7887,4,1,0,No,1,1500,8,1,0,1,No,No,No,No,2,3,600,0,0,0,400,0,800,0,800,0,0,200,6852.08,0,4000,800,0,1400,0,0,250,0,600,4,Resguardar información importante en lugares seguros..
140,07/09/1993,0,0,0,2010,0,6,1,1,14.371,1,3,0,0,No,1,1500,23,7,0,1,No,No,No,No,2,5,500,0,500,500,150,500,500,0,500,500,0,0,7500,0,5000,1000,1000,0,0,0,0,0,500,5,Buena atención y puntualidad en los pagos... Gracias
141,04/02/1995,0,0,0,2012,0,4,0,4,14.0862,1,5,0,0,No,0,15000,15,5,0,2,No,No,No,No,2,6,2000,0,0,500,500,0,0,0,600,1000,1000,300,7721.56,3000,6000,1500,0,0,0,0,1000,0,1500,4,Realizar jornadas de las q ofrece OBE en la Escuela de Enfermería
142,28/02/1992,0,0,1,2010,3,4,0,3,12.78,0.4842,3,1,1,Lejanía entre la residencia y la universidad,1,1500,5,0,0,2,No,No,No,No,2,2,2000,0,0,0,2000,0,0,0,1500,0,0,0,7000,0,3000,4000,0,0,0,0,0,0,0,5,lo estan haciendo muy bien. felicidades
143,18/02/1993,1,0,0,2010,0,7,0,2,14.539,0.9664,2,0,0,No,1,1500,0,0,0,1,No,No,No,No,3,8,4000,2400,500,2800,500,500,0,0,2000,1000,1000,500,55635.46,2000,15500,2000,8780,2000,3000,5324,5650,2250.45,9950,5,"Realmente, el proceso es muy satisfactorio y mucho mas al agregar la deficiencia presupuestaria del pais. La calidad de servicio es de las mas alta y profesional. "
144,25/05/1995,0,0,0,2014,3,3,0,5,14.909,1,5,0,0,No,1,1500,0,0,0,1,No,No,No,No,3,4,1000,0,0,600,400,0,0,0,700,300,0,500,25000,8000,10000,1000,2500,800,3000,1000,800,0,4900,4,Colocar una ofinica de obe en la escuela de enfermeria 
145,17/06/1993,0,0,0,2011,0,6,0,2,14.841,1,3,0,0,No,1,1500,24,5,0,2,No,No,No,No,2,3,1000,0,0,800,250,150,0,0,800,300,0,200,425140,0,1500,500,700,0,1000,0,300,0,250,5,"ninguna por el momento, ya que que no tengo queja sobre la calidad de los servicios ofrecidos."
146,12/04/1993,0,0,1,2011,3,6,0,4,15.49,1,5,0,0,No,2,1500,15,5,1,1,EL PARAISO ,No,No,No,1,2,4000,0,200,900,500,500,500,0,2000,1000,500,200,8773759,2000,5000,1000,0,500,2000,0,500,500,1000,5,EXCELENTE 
147,29/10/1992,0,0,0,2010,0,7,0,2,12.63,0.92,2,0,0,No,1,1500,4,5,0,6,No,No,No,No,4,3,2000,0,0,1500,1000,0,0,0,700,500,500,300,9680,0,4000,2000,3000,0,0,0,1000,0,2500,5,Que se continúe realizando la recepción de documentos en nuestra escuela ya que resulta mas fácil por horario que podamos realizar el tramite de la renovación. También que la trabajadora social tenga un espacio en la Escuela de Enfermería destinado a la atención de becarios y de mas información referente a OBE.
148,19/07/1993,0,0,1,2011,3,7,0,4,14.8,1,4,0,0,No,1,1500,23,7,0,2,No,No,No,No,2,2,2000,0,0,1000,500,0,0,0,1500,500,0,0,15060,0,8000,800,1500,0,0,0,1000,0,3000,4,Continuar ofreciendo la ayuda y orientacion a los estudiantes.
149,04/09/1992,0,0,0,2010,3,7,0,2,12.130,0.8156,2,0,0,No,1,1500,16,6,0,2,No,No,No,No,2,4,1000,0,0,1000,1000,800,1000,0,1000,800,0,160,6200,1500,36000,1000,800,1000,0,0,200,0,300,5,no tengo nada que acotar debido a que desde que obtuve este beneficio la atención a sido eficiente
150,21/03/1993,0,0,0,2014,0,3,0,5,15.555,1,5,0,0,No,1,1500,16,6,0,2,No,No,No,No,2,4,1000,0,0,300,400,0,0,0,800,800,0,200,8000,0,3000,500,1000,0,2500,0,500,0,500,5,"El servicios es bueno, lo único que tiene que mejor es que a todos le lleguen la información de las renovaciones al correo. "
151,07/12/1993,1,0,1,2011,0,5,0,7,15.18,1,4,0,0,No,1,1500,25,5,1,7, Plaza La concordia. Parroquia Santa Teresa. Centro,No,No,No,2,2,3500,0,0,1500,250,0,0,3000,250,0,0,0,15000,0,8000,1000,2000,0,2000,0,1000,0,1000,4,ser un poco mas amables con las personas.
152,21/04/1994,0,0,0,2011,3,7,0,2,15.617,1,1,0,0,No,1,1500,15,5,0,2,No,No,No,No,2,2,500,0,0,400,150,0,0,0,300,600,400,150,9600,0,5000,500,1000,0,1800,0,100,0,1200,1,Muy buena atención por parte de nuestra trabajadora social. sin inconvenientes
153,04/02/1994,0,0,1,2011,0,7,0,5,16.461,1,5,0,0,No,1,1500,9,5,1,6,No,No,No,No,3,5,2000,0,500,1000,300,0,0,0,1200,500,600,200,10500,2000,7000,600,1500,0,0,0,800,0,800,5, muy buena la atencion agradecida con la ayuda que mensualmente me brindan 
154,20/02/1994,1,0,1,2011,3,5,0,7,15.101,1,4,0,0,No,2,1500,8,1,0,2,No,No,No,No,2,5,1300,0,0,600,1000,0,0,0,1000,200,0,0,22600,0,8000,2000,3500,1000,975,153,500,100,500,4,Mandar correos con información acerca de los distintos servicios y beneficios ofrecidos por la universidad. Y sobre los cambios en la beca.
155,23/06/1994,0,0,0,2012,3,5,0,3,15.463,1,4,0,0,No,2,1500,15,5,1,2,No,No,No,No,2,3,500,0,0,500,150,0,0,0,1200,150,0,0,19400,0,4400,500,0,0,10000,3000,1000,0,500,5,"No tengo ninguna sugerencia ni recomendacion, es un buen servicio para la situacion economica que se vive en el pais, estoy agradecida con mi beca y con el servicio que me presta la universidad"
156,07/04/1994,0,0,0,2012,0,5,0,3,14.634,1,4,0,0,No,2,1500,15,5,0,2,No,No,No,No,2,3,1000,0,0,400,500,0,0,0,1600,0,0,0,5247,5622,7400,1000,1000,0,469,0,300,0,700,5,deberían colocar una oficina de OBE en la escuela de enfermería :)
157,09/05/1993,0,0,0,2010,3,7,0,2,12,0.98,2,0,0,No,1,1500,16,6,1,6,No,No,No,No,6,4,1000,0,0,0,400,0,0,0,800,800,500,0,5300,0,3000,400,0,0,0,800,600,500,0,4,Dar mayor informacion cuando no se cancela el pago de la beca a tiempo y el por que...y los retroactivos!
158,14/12/1993,0,0,1,2012,0,6,0,4,16.582,1,5,0,0,No,1,1500,0,0,1,2,No,No,No,No,2,1,500,300,0,450,200,200,0,0,600,500,300,50,8000,1000,3500,1000,1200,1000,0,0,200,700,400,5,"La atención recibida fue bastante buena, como recomendación que sigan trabajando por tener un sistema cada vez mas beneficioso. "
159,17/11/1993,0,0,0,2012,3,5,0,3,15.73,1,4,0,0,No,1,1500,15,5,0,1,No,No,No,No,2,2,1200,0,0,1500,250,100,0,0,350,400,100,0,5175,4000,3800,1400,1000,0,600,0,700,0,400,4,"La labor realizada por la trabajadora social de la escuela de Enfermería es muy eficiente y responsable. sin embargo, se sugiere establecer una fecha fija para el depósito de la beca e incluir los pagos atrasados"
160,24/05/1994,0,0,1,2011,0,5,0,6,16.533,1,5,0,0,No,2,1500,8,1,1,6,No,No,No,No,2,3,2000,0,0,850,1400,400,0,0,600,0,0,250,10000,0,3000,3200,1400,720,0,680,300,400,300,5,todo está bastante bien...!
161,18/09/1995,0,0,1,2013,0,4,0,5,15.673,1,5,0,0,No,1,1500,16,6,1,6,Palo verde. Calle Jose Feliz Ribas. Residencias Jose Gregorio Hernandez. Torre A. Piso 3. Apartamento 34,No,No,No,2,2,1000,0,1000,2000,500,0,0,0,300,300,0,0,9443,4400,4000,1000,5000,0,0,0,0,600,0,4,Espero que los problemas en cuanto al aumento de la beca se solventen pronto. En lo demás no tengo quejas. 
162,08/11/1995,0,0,0,2012,0,5,0,3,14.375,1,4,0,0,No,1,1500,15,5,1,1,No,No,No,No,3,4,400,0,0,0,800,0,0,0,600,400,0,0,13143,0,5000,1600,0,0,0,0,1000,1800,3743,4,"Deberían estar mas tiempo en cada escuela, específicamente las sedes que quedan retiradas de la oficina principal de la OBE. "
163,09/02/1994,0,0,1,2011,0,6,0,5,13.082,0.876,4,0,1,"Problemas familiares, Mala distribución del tiempo",2,1500,11,6,1,6,No,No,No,No,6,3,0,400,2000,800,72,0,700,0,1000,500,300,200,5622,2000,7000,100,300,0,0,121,547,0,0,5,"Considero que la atención es acorde, con un trato grato y  satisfactorio.  "
164,01/11/1995,0,0,1,2013,0,4,0,6,13.211,1,5,0,0,No,2,1500,19,6,2,7,Av Sanz calle convento II El Marques Edo. Miranda,No,No,No,2,4,7000,0,0,1000,150,0,0,5000,500,0,350,0,7381,0,3000,0,0,0,0,0,0,0,4000,5,Tal vez extender un poco el horario de atencion.
165,27/10/1995,0,0,0,2014,0,3,3,5,13.805,1,5,0,0,No,1,1500,15,5,1,1,No,No,No,No,1,3,1000,0,500,0,500,0,0,0,2000,0,0,500,8400,5000,4000,1000,4000,0,1300,2000,700,800,0,5,"Realmente la atención prestada es bastante satisfactoria, el personal es sumamente amable y cordial.

La única sugerencia seria ver si se podría hacer un comunicado para aumentar un poco más la beca estudio ya que hoy en día todo se ha encarecido bastante.

Muchas Gracias por la ayuda prestada."
166,25/09/1994,0,0,1,2012,3,4,0,6,15.272,1,6,0,0,No,0,1500,12,2,0,2,No,No,No,No,2,2,1000,0,0,0,400,0,800,0,300,1000,300,200,9828,0,6000,1000,0,1000,0,0,1200,0,900,5,Estoy a gusto con su atención. 
167,01/06/1994,0,0,0,2011,3,7,0,2,12.808,1,2,0,0,No,1,1500,15,5,1,1,No,No,No,No,1,1,0,0,0,800,300,150,0,0,600,800,0,200,11200,0,6000,500,4000,1500,0,200,1000,400,600,5,"Sigan así, claro y entendible."
168,20/05/1994,0,0,1,2012,0,4,0,5,15.923,1,5,0,0,No,2,1500,8,1,1,1,No,No,No,No,3,3,4000,0,0,0,2200,900,0,0,1600,800,0,0,5622,5100,4500,500,4000,0,1030,0,292,400,0,5,Muy buen trabajo. Continuar con la buen desempeño en el Servicio ofrecido a toda la comunidad estudiantil.
169,14/12/1994,0,0,0,2013,3,2,1,3,10.904,0.8077,1,1,1,"Problemas personales, Problemas familiares, Falta de tiempo para estudiar",1,1500,15,5,0,2,No,No,No,No,2,3,1500,0,0,300,300,1000,0,0,1000,0,0,170,13700,0,7000,1000,2000,0,1500,0,1000,0,200,5,"La presente organización presta un buen servicio, la cual agradezco. En este momento no tengo alguna sugerencia o recomendación que pueda aportar, en el momento de tener alguna se los haré saber, muchas gracias por su atención."
170,09/01/1994,0,0,0,2011,3,5,0,1,13.489,0.9143,2,0,1,"Problemas personales, Problemas con el/la docente",1,1500,15,5,1,1,No,No,No,No,2,3,2000,0,0,1400,600,0,0,0,900,0,300,300,10000,4000,9000,2000,0,0,0,0,2000,1000,0,4,Alargar el plazo de entrega de recaudos para la renovación de la beca a 1 semana. Avisar con más tiempo de anticipación la fecha de la renovación de la beca para así recaudar los documentos necesarios con tiempo.
171,03/08/1994,0,0,0,2011,3,7,0,2,13.46,1,2,0,0,No,1,1500,15,5,1,1,No,No,No,No,2,4,1000,0,0,1000,600,200,400,0,100,300,100,100,13312,0,8500,1200,1000,1000,0,0,600,400,2000,5,"Hasta ahora me ha gustado la facilidad del proceso, espero se mantenga así."
172,21/09/1994,0,0,0,2011,3,3,3,5,11.763,0.8261,3,0,0,No,2,1500,15,5,0,6,No,No,No,No,6,5,500,800,500,1000,544,900,0,0,2000,500,900,2160,14810,9000,10600,1124,6700,0,200,0,1690,0,1431,5,es muy buena su atención. han pagado los días correspondientes. que era la única queja que se tenia.
173,15/08/1996,0,0,1,2013,3,3,0,4,12.700,0.5556,1,0,4,"Problemas personales, Falta de tiempo para estudiar",2,1500,15,5,1,1,No,No,No,No,2,3,400,0,0,0,400,0,300,0,400,400,0,300,8866.27,0,3000,1000,900,1000,1000,0,1000,500,370,3,realizar mas jornadas en la universidad 
174,21/10/1995,0,0,1,2014,3,2,0,6,13.458,0.889,4,0,0,No,2,1500,15,5,0,1,No,No,No,No,2,4,2500,0,0,1500,500,600,0,0,1000,1000,600,300,13414,6000,12000,2000,1500,0,1500,200,800,0,2500,4,ninguna me parece muy buena su atencion
175,14/09/1995,0,0,0,2013,3,3,3,4,13.333,1,5,0,0,No,2,1500,16,6,0,2,No,No,No,No,2,1,2000,0,0,0,800,0,0,0,1000,0,1000,0,6800,3000,4000,1300,1500,0,0,0,500,0,0,5,"Ninguna Sugerencia o Recomendación, sus atenciones han sido  Excelentes "
176,16/09/1996,0,0,1,2013,3,1,0,3,12.7,0.3571,2,0,3,"Problemas vocacionales, Deficiente formación del bachillerato, Mala distribución del tiempo",2,1500,24,5,0,1,No,No,"fecha:2014
instituto:OBE
compras de material de estudio",No,3,4,1000,0,0,2000,500,0,0,0,1500,0,0,0,5909.3,2000,3000,1000,2000,0,1000,0,500,0,500,4,mejorar el servicio en OBE
177,11/10/1996,1,0,1,2014,0,2,0,5,16.600,1,5,0,0,No,1,1500,25,6,2,0,"Sta. Eduvigis, Municipio Sucre, Caracas.",No,No,No,3,2,4000,0,4000,3000,400,2000,1200,6500,2070,1300,400,760,12054.50,10000,4500,300,2000,0,0,1700,700,250,1800,5,"Todo me parece bien, cómodo y sencillo, bien explicado y resumido."
178,17/06/1996,0,0,0,2014,2,2,0,5,12.352,0.5313,2,0,3,Elevada carga horaria,1,1500,12,2,1,1,No,No,No,No,1,1,1000,0,0,1000,80,0,0,0,1000,420,0,0,13500,17879,10000,800,700,0,0,2000,1512,3500,0,3,Tener más amabilidad con los estudiantes
179,24/10/1996,1,0,1,2014,2,3,0,4,13.936,1,4,0,0,No,2,1500,15,5,1,2,"(Vivienda propia), urbanización Raúl Leoni Casalta 3, residencias Salto Ángel bloque 8 piso 11, apartamento 06 - Propatria",No,No,No,2,4,1200,0,500,400,500,300,1200,0,2000,1000,450,250,8138,0,7000,1200,2190,1500,4000,0,300,200,0,5,"informar a los estudiantes acerca de la ubicación de las oficinas, debido a que muchos no saben."
180,03/03/1996,0,0,0,2014,3,3,3,5,15.027,1,5,0,1,Problemas de salud,1,1500,8,1,0,4,No,No,"solicitud 2015 en el instituto OBE , motivo ayuda economica para gastos de la universidad (libro, pasaje, equipo de enfermeria, etc)",No,2,3,500,0,300,500,1000,1000,2500,0,3000,1000,1000,1000,5600,2000,5000,3000,1500,2500,0,2000,2000,0,2000,5,hasta los momentos todo marcha excelente
181,03/03/1995,0,0,1,2012,0,4,0,5,15.000,1,5,1,0,No,1,2000,11,5,3,7,Distrito Libertador. Municipio Libertador URB. La campiña Calle los mangos. Residencia Villa Magna piso 02,No,No,No,3,5,6500,0,0,1800,500,0,0,5000,600,400,0,200,19266,0,8500,400,1000,0,0,0,1000,0,1500,4,"Me parece que la atención es muy buena, fueron muy cordiales."
182,20/03/1996,0,0,1,2014,0,3,0,5,14.750,1,4,0,0,No,2,1500,15,5,0,1,No,No,No,No,3,4,2000,0,0,1500,300,0,0,0,150,600,0,100,13871,5622,16000,1000,0,0,0,0,1000,0,6000,5,Es mi primera renovación. La beca me a ayudado a cubrir parte de mis gastos.
183,03/07/1995,0,0,1,2012,3,4,0,6,14.581,1,6,0,0,No,1,1500,15,5,1,2,No,No,No,No,3,3,600,0,0,1000,100,500,0,0,500,600,0,0,8100,0,12000,500,2000,0,0,0,500,450,400,5,excelente atencion
184,12/05/1995,0,0,0,2013,0,4,0,4,13.413,1,5,0,0,no eh reprobado materias,2,1500,25,6,1,7,urbanizacion el marques av sanz edificio bremen piso 4 apartamento 44,No,No,No,2,1,1500,0,0,500,200,500,0,3500,1000,500,0,80,5650,0,500,200,2000,0,0,1000,0,0,100,4,ninguna. el metodo actual es realmente eficaz.
185,19/11/1996,0,0,0,2014,3,2,0,5,14.117,1,5,0,0,No,1,1500,15,5,1,6,No,No,"año 2014, OBE, solicitada para cubrir parte de los gastos mensuales estudiantiles",No,6,4,1000,0,0,1000,800,1000,0,0,2000,1500,200,200,15000,1200,12000,1000,3000,0,2500,0,2000,2000,2100,3,que las jornadas duren mas tiempo
186,30/03/1995,0,0,0,2012,0,5,0,3,14.597,1,4,0,0,No,1,1500,15,5,0,1,No,No,No,No,2,3,1300,0,0,1600,300,100,0,0,350,350,100,0,6537,3400,6000,1100,450,0,0,0,400,200,487,4,"El servicio brindado a través de la trabajadora social es bueno,con grata atención, responsabilidad y puntualidad. Los pagos se realizan siempre durante la fecha estipulada, aunque aun no se ha recibido el aumento becario."
187,29/08/1996,0,0,0,2014,0,3,0,5,15,1,5,0,0,No,1,1500,23,7,0,2,No,Enfermedad de mi mamá,No,No,2,1,0,0,2000,0,1320,0,0,0,300,300,0,250,0,3000,2500,200,0,0,0,0,300,0,0,5,"La atención me parece totalmente agradable y satisfactoria, por lo que no es necesario una mejora."
188,02/08/1996,0,0,1,2014,0,2,0,4,11.4,0.3845,3,0,2,"Problemas económicos, Problemas de salud",3,1500,10,2,2,0,colinas de Bello Monte av-Caurimare edf-san antonio de padua piso uno apartamento uno,No,No,No,2,3,3000,0,5000,1000,500,1000,500,5000,1500,0,0,0,787344,0,2000,1000,2500,0,600,0,650,0,1000,3,..
189,19/10/1994,0,0,1,2012,0,6,0,4,14.314,0.9674,7,0,0,No,1,1500,15,5,0,2,No,No,No,No,2,3,1000,0,0,500,600,0,0,0,500,500,200,200,6126,0,3000,1200,1000,0,0,0,500,0,400,5,extender el horario de atención
190,07/01/1991,1,0,1,2012,3,5,0,7,16.449,1,4,0,0,No,1,1500,0,0,0,1,No,No,No,No,2,4,2000,0,200,1500,2300,0,0,0,700,0,110,200,14000,6000,10000,3000,3000,0,500,0,2000,300,800,5,"Informar con anticipaciòn el proceso de renovaciòn,ya que la constancia de trabajo demora dos semanas en ser emitida por la secretaria del dador de trabajo."

